[10/22 15:39:40.270] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 15:39:40.546] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 15:39:40.862] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:39:40.863] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:40:08.402] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 15:40:10.011] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43999 rp_min_to_free 43999
[10/22 15:40:35.522] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2399.409975 seconds; unsuspending background task
[10/22 15:40:35.523] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[10/22 15:40:35.523] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[10/22 15:40:37.830] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 15:40:41.483] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:40:41.485] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:41:05.651] | INFO     | rss        | rss_thread | _get_rss_feeds
[10/22 15:41:10.005] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43998 rp_min_to_free 43998
[10/22 15:41:39.594] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":14695760}'
[10/22 15:41:39.598] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[10/22 15:41:39.599] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-10-22 15:39:35.668553+00:00
[10/22 15:41:39.600] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[10/22 15:41:39.602] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-10-08 20:06:16.598112+00:00 now 2025-10-22 15:41:39.602766+00:00 time_since_grace_origin 13 days, 19:35:23.004654 vio_grace_time 60 vio_grace_seconds_remaining 0
[10/22 15:41:39.617] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14695760, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-10-22T15:39:35Z", "rate_block": 27689, "epoch": 1761147575.668575}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-09-22T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-11-21T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 27689, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 2, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1761147575.545166, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-10-22T15:44:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-10-22T15:39:35Z", "initial_violation_timestamp": "2025-10-22T15:39:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "df466045a48511f09f4d00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-10-22T15:39:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-10-22T15:34:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-10-22T15:41:39Z"}]}}
[10/22 15:41:39.670] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14695760, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-10-22T15:39:35Z", "rate_block": 27689, "epoch": 1761147575.668575}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-09-22T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-11-21T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 27689, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 2, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1761147575.545166, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-10-22T15:44:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-10-22T15:39:35Z", "initial_violation_timestamp": "2025-10-22T15:39:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "df466045a48511f09f4d00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-10-22T15:39:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-10-22T15:34:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-10-22T15:41:39Z"}]}} Queue amq.gen-5d7TVxP-T-bNs9apf-rCmw #3237
[10/22 15:41:41.944] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1761147701 energy SUM 0 Z 0
[10/22 15:41:41.955] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[10/22 15:41:41.956] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[10/22 15:41:41.956] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[10/22 15:41:41.957] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x95193d4c> - id df466045a48511f09f4d00c0089e93e0
[10/22 15:41:41.957] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[10/22 15:41:41.957] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[10/22 15:41:41.957] | INFO     | parking.controller | main_reactor | Puck time exited 1761147701 for SPOT_1
[10/22 15:41:41.959] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id df466045a48511f09f4d00c0089e93e0 mismatched TZ found exit dt 2025-10-22 10:41:41 <= park dt 2025-10-22 10:34:31-05:00 e can't compare offset-naive and offset-aware datetimes
[10/22 15:41:41.959] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id df466045a48511f09f4d00c0089e93e0 _park_timestamp 2025-10-22 10:34:31-05:00 _exit_timestamp 2025-10-22 15:41:41 exit_dt 2025-10-22 10:41:41
[10/22 15:41:41.985] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1761147701.99 time_exited 1761147701 time_lookback_value 0
[10/22 15:41:41.985] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[10/22 15:41:41.986] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = df466045a48511f09f4d00c0089e93e0
