[05/09 01:49:33.285] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626925)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:49:33.291] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:33.294] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:33.297] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:33.299] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:33.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:33.304] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:33.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:33.310] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:33.312] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:40.917] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/09 01:49:41.462] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/09 01:49:41.979] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[05/09 01:49:42.498] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/09 01:49:43.016] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/09 01:49:43.227] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:43.231] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:43.234] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:49:43.238] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (626925)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
