[08/28 19:49:55.963] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 19:49:56.127] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/28 19:49:56.254] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a4f9c5c8a31911f1a987001395129121.json
[08/28 19:49:56.267] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:49:56.277] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 19:49:56.280] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 19:49:56.390] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 19:49:57.251] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787946589042_a4b7289ca31911f18e3a00044b2f5a1b.jpg", "SPOT_1_1787946589242_a4b72c5ea31911f196bb00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T19:45:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T19:45:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T19:45:38Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5307, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T19:49:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T19:49:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T19:49:48Z", "entrance_pictures": ["SPOT_1_1787946331199_0f381254a31911f19dda00044b2f5a1b.jpg", "SPOT_1_1787946330999_0f38082ea31911f1a1df00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b594fd2ca31811f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T19:49:56Z", "type": "parking_session_end", "id": "0a7e5624-8e61-4b40-b272-23f659ea3f01", "device_id": "m:001395129121"}
[08/28 19:49:57.314] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43750 rp_min_to_free 43750
[08/28 19:49:57.374] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 19:50:13.901] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 19:50:14.058] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 19:50:14.252] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*108.61.215.221  50.251.160.20    2 u  640 1024  377   47.716   -0.734   2.166 good:+66.244.16.123   66.244.0.68      2 u   84 1024  377   70.105   -0.056   4.789, +172.232.15.202  80.192.165.246   2 u 1005 1024  377   27.081   -0.128   2.057, +185.125.190.56  29.88.99.4       2 u  189 1024  377  110.369    0.892   2.082 bad:-198.199.14.101  216.239.35.4     2 u  368 1024  377   46.851    2.494   1.275 other:
[08/28 19:50:14.337] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *108.61.215.221  50.251.160.20    2 u  640 1024  377   47.716   -0.734   2.166
[08/28 19:50:14.339] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 19:50:14.416] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-28 19:50:14.342266+00:00
[08/28 19:50:18.378] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 19:50:18.524] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 19:50:18.532] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 19:50:18.537] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 19:50:18.671] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 19:50:18.673] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 19:50:46.850] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-29 14:45:29.205790 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 14:45:29.205790 req-start=2026-07-28 14:45:29.205790 req-end=2026-09-27 14:45:29.205790
