[08/13 03:14:14.836] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/13 03:14:14.947] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/13 03:14:14.981] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/13 03:14:15.143] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/13 03:14:15.258] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-105f11f896c511f1b9e700c008947d30.json
[08/13 03:14:15.279] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/13 03:14:15.431] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/13 03:14:16.019] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786590850451_101ef1c096c511f180e800c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 252, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-12T22:14:13Z", 643087, "2026-08-12T22:24:00Z", 643088], "payment_method": "virt", "time_purchased": 42.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2429.641916, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T03:12:43Z", "payment_timestamp": "2026-08-13T03:12:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-13T03:12:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7640, "close_timestamp": null, "total_time_purchased": 42.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T03:14:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-13T03:14:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T03:12:44Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "230219bf96c411f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-13T03:14:15Z", "type": "parking_session_end", "id": "d15f4b78-ea0f-4ecc-89bf-925fd5beb5c2", "device_id": "m:00C008947D30"}
[08/13 03:14:16.119] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 03:14:28.014] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 03:14:51.432] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:14:51.433] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:14:52.084] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.45 > 3.5)
[08/13 03:15:00.169] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 03:15:01.818] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/13 03:15:03.430] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/13 03:15:03.430] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/13 03:15:52.494] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:15:52.496] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:16:03.438] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/13 03:16:03.438] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/13 03:16:28.114] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 03:16:34.484] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/13 03:16:34.484] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
