[03/20 01:05:51.263] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/20 01:05:51.295] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/20 01:05:51.437] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/20 01:05:51.552] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-77848664052711f0851400c0089e93e0.json
[03/20 01:05:51.572] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/20 01:05:51.815] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/20 01:05:52.334] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742432747995_7747efa6052711f08add00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 306, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 297.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18307.167418, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T01:04:56Z", "payment_timestamp": "2025-03-20T01:04:56Z", "free_time_purchased": 0, "payment_amount": 200, "payment_type": "normal_payment", "subtotal_amount": 200}, {"rate_blocks": ["2025-03-19T20:05:49Z", 10498, "2025-03-19T21:01:00Z", 10499], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18307.143102, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T01:05:03Z", "payment_timestamp": "2025-03-20T01:05:03Z", "free_time_purchased": 0, "payment_amount": 8, "payment_type": "normal_payment", "subtotal_amount": 8}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-20T01:04:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3878, "close_timestamp": null, "total_time_purchased": 306, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T01:05:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-20T01:05:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 200, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T01:05:03Z"}, {"error": "", "amount": 8, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T01:05:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bfd737b1052511f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T01:05:51Z", "type": "parking_session_end", "id": "67ee3851-2f3f-45ce-a40f-f4ede436f0f7", "device_id": "m:00C0089E93E0"}
[03/20 01:05:52.442] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 01:06:33.701] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/20 01:06:33.701] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/20 01:06:34.378] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
