[03/30 03:03:06.278] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 03:03:06.278] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 03:03:06.279] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 03:03:06.279] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303786,2,2

[03/30 03:03:06.279] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 03:03:06.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 03:03:06.280] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 03:03:06.280] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303786,2,2

[03/30 03:03:06.894] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743303783891_80538c2e0d1311f0837d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14936.455821, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T03:02:01Z", "payment_timestamp": "2025-03-30T03:02:01Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}, {"rate_blocks": ["2025-03-29T22:03:05Z", 10700], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14936.437771, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T03:02:06Z", "payment_timestamp": "2025-03-30T03:02:06Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T03:01:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2403, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T03:03:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T03:03:03Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T03:02:06Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T03:02:06Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d6ecf9d70d1211f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T03:03:06Z", "type": "parking_session_end", "id": "b2a92f95-1009-4c23-bc10-7abae0a4244e", "device_id": "m:00C0089E93E0"}
[03/30 03:03:06.992] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 03:03:33.651] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43316 rp_min_to_free 43316
[03/30 03:03:35.575] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-922275640d1311f0851400c0089e93e0.json
[03/30 03:03:36.363] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9569, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 11956160, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9567, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 11009, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 18785956, "rmq_jsons_sent": 11009, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-30T03:03:35Z", "type": "system_alive", "id": "ada855eb-e009-4c50-9b26-4625090b7850", "device_id": "m:00C0089E93E0"}
[03/30 03:03:36.468] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 03:04:06.363] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 03:04:06.364] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 03:04:06.364] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 03:04:06.364] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303846,2,2

[03/30 03:04:06.538] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 03:04:06.539] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 03:04:06.539] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 03:04:06.540] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743303846,2,2

[03/30 03:04:10.826] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/30 03:04:10.827] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/30 03:04:10.867] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/30 03:04:26.524] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 03:04:33.685] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43315 rp_min_to_free 43315
[03/30 03:04:39.845] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 21:01:42.466020 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 21:01:42.466020 req-start=2025-02-26 21:01:42.466020 req-end=2025-04-28 21:01:42.466020
[03/30 03:04:39.845] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 21:04:39.845853 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 21:01:42.466020 req-start=2025-02-26 21:01:42.466020 req-end=2025-04-28 21:01:42.466020) #days 60 days, 0:00:00
