[02/19 16:34:12.499] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739982847021_592d2545eedf11efa15200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 36, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-19T10:34:09Z", 9457, "2025-02-19T10:49:00Z", 9458], "payment_method": "coin", "time_purchased": 37.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2121.002432, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T16:33:30Z", "payment_timestamp": "2025-02-19T16:33:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-19T16:33:19Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1790, "close_timestamp": null, "total_time_purchased": 36, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-19T16:34:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-19T16:34:07Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T16:33:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8bdff109eedd11ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-19T16:34:11Z", "type": "parking_session_end", "id": "413153c1-4c5c-4dfb-9d9e-b745263f0406", "device_id": "m:00C0089E93E0"}
[02/19 16:34:12.595] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 16:34:18.522] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:34:18.523] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:34:18.523] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:34:18.523] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982858,2,2

[02/19 16:34:18.697] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:34:18.698] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:34:18.698] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:34:18.699] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982858,2,2

[02/19 16:35:05.897] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-79b7b720eedf11ef97c600c0089e93e0.json
