[02/05 22:25:55.519] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[02/05 22:26:06.853] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:26:06.854] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:26:06.855] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:26:06.856] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794366,2,2

[02/05 22:26:07.027] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:26:07.029] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:26:07.029] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:26:07.029] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794367,2,2

[02/05 22:26:51.365] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43653 rp_min_to_free 43653
[02/05 22:27:08.625] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:27:08.626] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:27:08.627] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:27:08.627] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794428,2,2

[02/05 22:27:08.801] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:27:08.802] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:27:08.802] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:27:08.803] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794428,2,2

[02/05 22:27:17.872] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[02/05 22:27:17.873] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[02/05 22:27:47.718] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/05 22:27:51.371] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43652 rp_min_to_free 43652
[02/05 22:28:10.398] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:28:10.399] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:28:10.400] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:28:10.400] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794490,2,2

[02/05 22:28:10.574] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:28:10.575] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:28:10.575] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:28:10.575] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794490,2,2

[02/05 22:28:49.695] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/05 22:28:51.405] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43651 rp_min_to_free 43651
[02/05 22:28:54.736] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/05 22:28:54.847] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/05 22:28:55.126] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/18 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  314 1024  377   46.446   -0.016   2.758 good:+23.142.248.8    169.117.81.12    2 u  149 1024  377   36.864    0.026   2.543, +69.89.207.199   .GPS.            1 u  455 1024  377   42.657    0.373   2.683, #129.146.193.200 128.138.140.211  2 u  826 1024  377   80.643    2.547   1.866, +69.48.203.16    35.73.197.144    2 u  137 1024  377   37.511    0.645   1.881, #147.135.15.159  73.39.55.64      2 u  882 1024  377   38.791   -6.563   4.502, +91.189.91.157   132.163.96.1     2 u   55 1024  377   46.313   -0.069   1.223, #208.67.75.242   23.155.40.38     2 u   95 1024  377   76.491    4.398   2.760 bad:-129.250.35.251  129.250.35.222   2 u  924 1024  377   27.380    2.315   2.374, -134.215.155.177 216.239.35.0     2 u  881 1024  377   25.831   -2.803   4.939, -99.119.214.210  .PPS.            1 u  333 1024  377   38.906    0.281   6.117, -185.125.190.56  17.253.28.123    2 u  982 1024  377  110.175    0.637   1.798, -155.248.196.28  128.138.140.44   2 u  230 1024  377   60.831   -0.441   2.045 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/05 22:28:55.300] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  314 1024  377   46.446   -0.016   2.758
[02/05 22:28:55.301] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/05 22:28:55.620] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/05 22:28:55.621] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/05 22:28:55.647] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[02/05 22:28:56.498] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-965bde26e41011efbd6e00c0089e93e0.json
[02/05 22:28:57.254] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 393, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 455772, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 393, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 456, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1303918, "rmq_jsons_sent": 456, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-05T22:28:56Z", "type": "system_alive", "id": "6845eb6e-5ff8-4f50-92c5-c46bd6188a76", "device_id": "m:00C0089E93E0"}
[02/05 22:28:57.342] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/05 22:29:12.233] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:29:12.235] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:29:12.235] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:29:12.235] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794552,2,2

[02/05 22:29:12.409] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:29:12.410] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:29:12.410] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:29:12.411] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794552,2,2

[02/05 22:29:28.476] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-06 15:48:42.520410 cached-duration=60 days, 0:00:00 cached-end=2025-03-07 15:48:42.520410 req-start=2025-01-05 15:48:42.520410 req-end=2025-03-07 15:48:42.520410
[02/05 22:29:28.477] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-06 16:29:28.477449 cached-duration=60 days, 0:00:00 cached-end=2025-03-07 15:48:42.520410 req-start=2025-01-05 15:48:42.520410 req-end=2025-03-07 15:48:42.520410) #days 60 days, 0:00:00
[02/05 22:29:28.558] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>]
[02/05 22:29:28.562] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)>]
[02/05 22:29:28.563] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)>]
[02/05 22:29:28.563] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/05 22:29:28.564] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/05 22:29:28.564] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/05 22:29:28.568] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.566243
[02/05 22:29:28.570] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.568666
[02/05 22:29:28.573] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.571086
[02/05 22:29:28.575] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.573501
[02/05 22:29:28.575] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[02/05 22:29:28.578] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.576516
[02/05 22:29:28.580] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.578995
[02/05 22:29:28.583] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.581447
[02/05 22:29:28.585] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.583855
[02/05 22:29:28.588] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.590] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.588899
[02/05 22:29:28.593] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.591274
[02/05 22:29:28.595] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.594074
[02/05 22:29:28.598] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.596772
[02/05 22:29:28.601] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.599143
[02/05 22:29:28.603] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.601567
[02/05 22:29:28.606] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.603990
[02/05 22:29:28.608] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.610] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.608935
[02/05 22:29:28.613] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.611283
[02/05 22:29:28.614] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/05 22:29:28.614] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/05 22:29:28.615] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/05 22:29:28.618] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.616356
[02/05 22:29:28.620] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.618680
[02/05 22:29:28.623] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.621219
[02/05 22:29:28.626] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.624068
[02/05 22:29:28.626] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[02/05 22:29:28.629] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.627076
[02/05 22:29:28.631] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.629559
[02/05 22:29:28.633] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.631933
[02/05 22:29:28.636] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.634346
[02/05 22:29:28.638] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.641] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.639309
[02/05 22:29:28.643] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.641837
[02/05 22:29:28.646] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.644730
[02/05 22:29:28.649] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.647505
[02/05 22:29:28.652] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.650012
[02/05 22:29:28.654] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.652641
[02/05 22:29:28.657] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.655092
[02/05 22:29:28.659] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
