[08/17 15:01:20.750] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 15:01:20.911] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/17 15:01:21.019] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 15:01:21.027] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-81c0ad229a4c11f1b9e700c008947d30.json
[08/17 15:01:21.047] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 15:01:21.219] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 15:01:22.139] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786978878267_8180996b9a4c11f198cc00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 28, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T10:01:20Z", 643230, "2026-08-17T10:16:20Z", 643230], "payment_method": "virt", "time_purchased": 28.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1590.068855, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T14:59:50Z", "payment_timestamp": "2026-08-17T14:59:50Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-17T14:58:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7879, "close_timestamp": null, "total_time_purchased": 28, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T15:01:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-17T15:01:18Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T14:59:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ccb9a65f9a4b11f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-17T15:01:21Z", "type": "parking_session_end", "id": "9a8eab7e-85c3-4b9c-8531-437ea2d17f6d", "device_id": "m:00C008947D30"}
[08/17 15:01:22.238] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 15:01:23.434] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 15:01:23.435] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 15:02:03.481] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[08/17 15:02:10.605] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2022.802783 seconds; unsuspending background task
[08/17 15:02:12.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a07c26c49a4c11f1b9e700c008947d30.json
[08/17 15:02:13.330] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1280, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2353992, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1280, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1632, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1609832, "rmq_jsons_sent": 1632, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-17T15:02:12Z", "type": "system_alive", "id": "8127dfb4-fae4-4175-ab63-6ed2559ad7ab", "device_id": "m:00C008947D30"}
