[02/12 16:39:44.837] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:39:44.839] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:39:44.839] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:39:44.839] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739378384,2,2

[02/12 16:39:45.013] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:39:45.014] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:39:45.014] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:39:45.015] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739378385,2,2

[02/12 16:40:00.315] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/12 16:40:00.316] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/12 16:40:21.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/12 16:40:21.312] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/12 16:40:46.690] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:40:46.691] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:40:46.691] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:40:46.692] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739378446,2,2

[02/12 16:40:46.865] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:40:46.866] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:40:46.867] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:40:46.867] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739378446,2,2

[02/12 16:41:00.278] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/12 16:41:00.278] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/12 16:41:21.021] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/12 16:41:48.494] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:41:48.495] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:41:48.495] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:41:48.496] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739378508,2,2

[02/12 16:41:48.670] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:41:48.671] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
