[08/08 23:17:37.749] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:17:37.750] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:17:37.750] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723159057,2,2

[08/08 23:17:37.924] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:17:37.925] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:17:37.925] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:17:37.926] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723159057,2,2

[08/08 23:17:39.533] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/08 23:17:39.534] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/08 23:17:52.422] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 23:18:00.312] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:18:36.370] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:18:39.556] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:18:39.560] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/08 23:18:39.560] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/08 23:18:39.561] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:18:39.561] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:18:39.562] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723159119,2,2

