[08/28 02:16:52.780] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 02:16:52.781] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 02:16:52.912] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 02:16:53.545] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787883410011_886caf8aa28611f1a89800c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 59.60603918333334, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-08-27T21:16:51Z", 645129, "2026-08-27T21:31:51Z", 645129, "2026-08-27T21:46:51Z", 645129, "2026-08-27T22:01:51Z", 645129], "payment_method": "virt", "time_purchased": 59.61410853333334, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3450.382865, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T02:15:22Z", "payment_timestamp": "2026-08-28T02:15:22Z", "free_time_purchased": 0, "payment_amount": 99, "payment_type": "normal_payment", "subtotal_amount": 99}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T02:15:22Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1824, "close_timestamp": null, "total_time_purchased": 59.60603918333334, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T02:16:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T02:16:50Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 99, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-08-28T02:15:22Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3e09a1bda27e11f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T02:16:52Z", "type": "parking_session_end", "id": "38bc72bd-4adc-476c-8916-408aef16c308", "device_id": "m:00C008947D30"}
[08/28 02:16:53.663] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 02:16:54.945] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 02:16:54.946] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 02:16:54.991] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/28 02:17:01.421] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:17:01.422] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:17:22.901] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43362 rp_min_to_free 43362
[08/28 02:17:32.341] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 02:17:48.602] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 21:13:17.272890 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 21:13:17.272890 req-start=2026-07-27 21:13:17.272890 req-end=2026-09-26 21:13:17.272890
[08/28 02:17:48.603] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 21:17:48.603114 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 21:13:17.272890 req-start=2026-07-27 21:13:17.272890 req-end=2026-09-26 21:13:17.272890) #days 60 days, 0:00:00
