[02/11 15:17:55.374] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287075,2,2

[02/11 15:17:55.549] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:17:55.550] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:17:55.550] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:17:55.550] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287075,2,2

[02/11 15:18:15.512] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 15:18:26.918] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-713526fae88b11efb4fb00c0089e93e0.json
[02/11 15:18:27.689] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 389, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 503324, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 389, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 449, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1246367, "rmq_jsons_sent": 449, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T15:18:26Z", "type": "system_alive", "id": "4c2bcc2a-7b75-42e2-99cf-c77a31bae2d2", "device_id": "m:00C0089E93E0"}
[02/11 15:18:27.787] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 15:18:31.190] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44081 rp_min_to_free 44081
[02/11 15:18:57.148] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:18:57.149] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:18:57.150] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
