[01/28 16:55:04.203] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 16:55:04.203] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 16:55:04.203] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083304,2,2

[01/28 16:55:04.376] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 16:55:04.378] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 16:55:04.378] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 16:55:04.378] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083304,2,2

[01/28 16:55:29.813] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ae23f9e0dd9811efb0d300c0089e93e0.json
[01/28 16:55:30.586] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8734, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5274088, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8734, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14073, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11370699, "rmq_jsons_sent": 14073, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-28T16:55:29Z", "type": "system_alive", "id": "a99fe62e-e31b-4bcb-b3b9-48daf48f82c4", "device_id": "m:00C0089E93E0"}
[01/28 16:55:30.677] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 16:56:00.550] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 16:56:01.412] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 16:56:01.412] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 16:56:06.054] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 16:56:06.056] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 16:56:06.057] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 16:56:06.057] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083366,2,2

[01/28 16:56:06.230] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 16:56:06.231] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 16:56:06.232] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 16:56:06.233] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083366,2,2

[01/28 16:56:20.210] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/28 16:56:20.211] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 16:56:20.237] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[01/28 16:56:53.718] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 16:56:59.838] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.39
[01/28 16:56:59.851] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/28 16:57:01.425] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 16:57:01.425] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 16:57:05.638] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[01/28 16:57:05.639] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029392000L, 'free': 1913960000, 'used': 1269232000, 'swap_free': 0}
[01/28 16:57:05.640] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[01/28 16:57:07.858] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 16:57:07.860] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 16:57:07.860] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 16:57:07.861] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083427,2,2

[01/28 16:57:08.034] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 16:57:08.035] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 16:57:08.035] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 16:57:08.035] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083428,2,2

[01/28 16:57:44.529] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/28 16:57:44.533] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/28 16:57:44.541] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8533652, "result": true}
[01/28 16:57:44.588] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8533652, "result": true} Queue amq.gen-QZcypV5rm4bSJKXPIwSYZg #8735
[01/28 16:57:44.635] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8533651}'
[01/28 16:57:44.636] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/28 16:57:44.638] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8533651, "result": true}
[01/28 16:57:44.682] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8533651, "result": true} Queue amq.gen-5w97fdnzujclhRAPPqm2gg #8736
[01/28 16:58:01.500] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 16:58:01.500] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 16:58:09.600] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 16:58:09.602] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 16:58:09.602] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 16:58:09.603] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083489,2,2

[01/28 16:58:09.776] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 16:58:09.777] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 16:58:09.777] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 16:58:09.778] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083489,2,2

[01/28 16:58:25.866] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 10:53:05.329619 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 10:53:05.329619 req-start=2024-12-28 10:53:05.329619 req-end=2025-02-27 10:53:05.329619
[01/28 16:58:25.867] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 10:58:25.867314 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 10:53:05.329619 req-start=2024-12-28 10:53:05.329619 req-end=2025-02-27 10:53:05.329619) #days 60 days, 0:00:00
