[08/18 22:11:00.864] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/18 22:11:00.988] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 22:11:01.005] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/18 22:11:01.122] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b24caa6c9b5111f1a6fc00c008947d30.json
[08/18 22:11:01.142] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/18 22:11:01.283] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/18 22:11:01.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787091058392_b210cee69b5111f1af7700c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-18T17:11:00Z", 643414], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14249.358756, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T22:08:29Z", "payment_timestamp": "2026-08-18T22:08:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-18T17:11:00Z", 643414], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14249.333274, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T22:08:50Z", "payment_timestamp": "2026-08-18T22:08:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-18T17:11:00Z", 643414], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14249.307187, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T22:09:13Z", "payment_timestamp": "2026-08-18T22:09:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-18T17:11:00Z", 643414], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14249.281374, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T22:09:39Z", "payment_timestamp": "2026-08-18T22:09:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-18T17:11:00Z", 643414], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14249.254916, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T22:10:02Z", "payment_timestamp": "2026-08-18T22:10:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-18T17:11:00Z", 643414], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14249.229078, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T22:10:25Z", "payment_timestamp": "2026-08-18T22:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-18T22:08:19Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4487, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T22:10:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-18T22:10:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T22:08:29Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T22:08:50Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T22:09:13Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T22:09:39Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T22:10:02Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T22:10:25Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d4d4f4bb9b4f11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-18T22:11:01Z", "type": "parking_session_end", "id": "c4b2b252-17af-4b62-ba0e-ceafd17ab465", "device_id": "m:00C008947D30"}
[08/18 22:11:01.935] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 22:11:15.661] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 22:11:15.662] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 22:11:39.633] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
