[07/30 21:21:47.450] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/30 21:21:47.452] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 21:21:47.454] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/30 21:21:47.455] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/30 21:21:47.458] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 21:21:47.462] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/30 21:21:47.464] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/30 21:21:47.467] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 21:21:47.470] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/30 21:21:47.473] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/30 21:22:01.845] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/30 21:22:23.768] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/30 21:22:24.024] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78039083}'
[07/30 21:22:24.032] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/30 21:22:24.035] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-30 21:19:06.614139+00:00
[07/30 21:22:24.040] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/30 21:22:24.048] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-27 21:48:36.386371+00:00 now 2026-07-30 21:22:24.047959+00:00 time_since_grace_origin 2 days, 23:33:47.661588 vio_grace_time 60 vio_grace_seconds_remaining 0
