[06/25 21:11:05.798] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/25 21:11:05.980] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[06/25 21:11:06.013] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/25 21:11:06.175] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[06/25 21:11:06.261] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 21:11:06.291] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-614e835c70da11f1adf400c008947d30.json
[06/25 21:11:06.311] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/25 21:11:06.574] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/25 21:11:07.037] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1782421863737_610e68e370da11f1ae0b00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-06-25T16:11:05Z", 636320], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1739.776013, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T21:10:05Z", "payment_timestamp": "2026-06-25T21:10:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-25T16:11:05Z", 636320], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1739.753168, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T21:10:28Z", "payment_timestamp": "2026-06-25T21:10:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-25T21:09:25Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2159, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-06-25T21:11:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-25T21:11:03Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T21:10:05Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T21:10:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ca8642e570d811f1adf400c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-25T21:11:06Z", "type": "parking_session_end", "id": "dfb6c3e8-4aa1-48ec-b0f8-52cf2970633b", "device_id": "m:00C008947D30"}
[06/25 21:11:07.137] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 21:11:41.129] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
