[04/15 20:49:01.065] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:49:01.067] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 20:49:01.067] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 20:49:01.068] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744750141,2,2

[04/15 20:49:01.239] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:49:01.240] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 20:49:01.240] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 20:49:01.241] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744750141,2,2

[04/15 20:49:02.247] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 20:49:02.247] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 20:49:20.061] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 20:49:20.062] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 20:49:20.091] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/15 20:49:29.695] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 20:50:02.174] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 20:50:02.175] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
