[07/07 02:53:06.676] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/07 02:53:28.438] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:53:28.440] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:54:02.964] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43325 rp_min_to_free 43325
[07/07 02:54:29.454] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:54:29.456] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:54:31.867] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 02:54:37.785] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 726.162347 seconds; unsuspending background task
[07/07 02:54:37.786] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/07 02:54:37.786] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/07 02:55:02.892] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43324 rp_min_to_free 43324
[07/07 02:55:20.612] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4ac8fc1a79af11f1823a00c008947d30.json
[07/07 02:55:21.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2690, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6452832, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2690, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2003, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4401974, "rmq_jsons_sent": 2003, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-07T02:55:20Z", "type": "system_alive", "id": "9efe4ff6-f594-4aa0-8c13-dcd44e321067", "device_id": "m:00C008947D30"}
[07/07 02:55:21.518] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 02:55:30.453] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:55:30.455] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:55:50.616] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1783392949 SUM energy 0 first movement 1783392949 0 Z energy 0
[07/07 02:55:50.617] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/07 02:55:50.628] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/07 02:55:50.628] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 02:55:50.629] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/07 02:55:50.632] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/07 02:55:50.632] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/07 02:55:50.633] | INFO     | parking.controller | main_reactor | Puck time parked 1783392949 for SPOT_1 puck_id 1
[07/07 02:55:50.633] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1783392949
[07/07 02:55:50.636] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-06 21:55:49-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/07 02:55:50.637] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/07 02:55:50.639] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-06 21:55:49-05:00
[07/07 02:55:50.671] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1783392950.63 time_parked 1783392949 time_lookback_value 1 session_id 68c99bdb79ae11f1823a00c008947d30
[07/07 02:55:50.671] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 02:55:50.672] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-06 21:55:49-05:00 UTC park_timestamp 2026-07-07 02:55:49-05:00
[07/07 02:55:50.673] | INFO     | parking.controller | main_reactor | Puck first movement 1783392949 for SPOT_1 puck_id 1
[07/07 02:55:50.700] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/07 02:55:51.016] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/07 02:55:51.017] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/07 02:55:51.018] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/07 02:55:51.019] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #196 tx_failed 4) STATE_IDLE
[07/07 02:55:51.030] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 02:55:51.031] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/07 02:55:51.031] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 02:55:51.032] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
