[03/17 00:32:24.742] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:32:24.743] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:32:24.743] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171544,2,2

[03/17 00:32:24.917] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:32:24.918] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:32:24.919] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:32:24.919] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171544,2,2

[03/17 00:32:31.863] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 00:32:33.727] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 00:32:33.727] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 00:33:26.561] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:33:26.562] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:33:26.563] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:33:26.563] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171606,2,2

[03/17 00:33:26.737] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:33:26.738] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:33:26.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:33:26.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171606,2,2

[03/17 00:33:33.664] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 00:33:33.664] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 00:33:43.090] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 00:34:28.427] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:34:28.429] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:34:28.430] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:34:28.430] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171668,2,2

[03/17 00:34:28.603] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:34:28.605] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:34:28.605] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:34:28.606] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171668,2,2

[03/17 00:34:33.724] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 00:34:33.724] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 00:35:18.475] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b3ade00c02c711f0851400c0089e93e0.json
[03/17 00:35:19.244] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 4951, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6141880, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4951, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5429, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9467338, "rmq_jsons_sent": 5429, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T00:35:18Z", "type": "system_alive", "id": "1c85cc10-7120-4cf9-a61a-75c1d91cc660", "device_id": "m:00C0089E93E0"}
[03/17 00:35:19.351] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 00:35:30.214] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:35:30.215] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:35:30.215] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:35:30.216] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171730,2,2

[03/17 00:35:30.394] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:35:30.395] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:35:30.395] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:35:30.396] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171730,2,2

[03/17 00:35:33.709] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 00:35:33.710] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 00:35:38.676] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/17 00:35:38.680] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/17 00:35:38.683] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9635827, "result": true}
[03/17 00:35:38.738] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9635827, "result": true} Queue amq.gen-6kg4oUoszpeFeBvRg6lY4A #4952
[03/17 00:35:38.790] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9635828}'
[03/17 00:35:38.791] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/17 00:35:38.791] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9635828, "result": true}
[03/17 00:35:38.843] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9635828, "result": true} Queue amq.gen-pUWj8rqfkHl6OyatSEb7Nw #4953
[03/17 00:35:43.135] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 00:36:32.033] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:36:32.034] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:36:32.034] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:36:32.035] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171792,2,2

[03/17 00:36:32.208] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:36:32.209] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:36:32.210] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:36:32.210] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742171792,2,2

[03/17 00:36:32.628] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 18:30:02.099025 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 18:30:02.099025 req-start=2025-02-13 18:30:02.099025 req-end=2025-04-15 18:30:02.099025
[03/17 00:36:32.629] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 18:36:32.629356 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 18:30:02.099025 req-start=2025-02-13 18:30:02.099025 req-end=2025-04-15 18:30:02.099025) #days 60 days, 0:00:00
