[11/26 04:31:46.016] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:31:52.582] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:31:52.583] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:31:52.584] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:31:52.584] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732595512,2,2

[11/26 04:31:52.758] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:31:52.759] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:31:52.759] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:31:52.759] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732595512,2,2

[11/26 04:32:01.291] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43287 rp_min_to_free 43287
[11/26 04:32:28.604] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[11/26 04:32:28.626] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[11/26 04:32:41.918] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/26 04:32:41.918] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/26 04:32:41.947] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/26 04:32:54.369] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:32:54.370] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:32:54.371] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:32:54.371] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732595574,2,2

[11/26 04:32:54.545] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:32:54.546] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:32:54.546] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:32:54.547] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732595574,2,2

[11/26 04:32:59.480] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/26 04:33:01.252] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43286 rp_min_to_free 43286
[11/26 04:33:04.183] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/26 04:33:04.293] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/26 04:33:04.470] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*23.150.40.242   204.9.54.119     2 u 1496 1024  172   13.667   -0.930   0.733 good:+91.189.91.157   132.163.96.1     2 u  892 1024  373   27.224   -0.682   0.271, +50.218.103.254  216.197.228.230  2 u  418 1024  123   34.664    0.192   0.814 bad:-5.161.111.190   225.254.30.190   4 u 132m 1024  200   29.972    0.261   0.830 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000, 149.28.61.105   208.113.130.146  3 u   90 1024   13   25.805   -0.300   0.746
[11/26 04:33:04.647] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.150.40.242   204.9.54.119     2 u 1496 1024  172   13.667   -0.930   0.733
[11/26 04:33:04.648] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/26 04:33:28.464] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 04:33:42.644] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9dc6a6f8abaf11ef988800c0089e93e0.json
[11/26 04:33:43.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1570, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3703072, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1570, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1657, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4136099, "rmq_jsons_sent": 1657, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-26T04:33:42Z", "type": "system_alive", "id": "0951a6e7-74d4-4f16-a997-d2b71fef6d65", "device_id": "m:00C0089E93E0"}
[11/26 04:33:43.214] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:33:56.172] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:33:56.173] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:33:56.174] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:33:56.174] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732595636,2,2

[11/26 04:33:56.349] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:33:56.349] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:33:56.350] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:33:56.350] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732595636,2,2

[11/26 04:34:01.272] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43285 rp_min_to_free 43285
[11/26 04:34:16.737] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 23:30:26.205869 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 23:30:26.205869 req-start=2024-10-25 23:30:26.205869 req-end=2024-12-25 23:30:26.205869
[11/26 04:34:16.738] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 23:34:16.738148 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 23:30:26.205869 req-start=2024-10-25 23:30:26.205869 req-end=2024-12-25 23:30:26.205869) #days 60 days, 0:00:00
