[03/26 18:33:43.696] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/26 18:33:49.029] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/26 18:34:11.117] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/26 18:34:11.118] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/26 18:34:11.118] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/26 18:34:11.119] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743014051,2,2

[03/26 18:34:11.292] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/26 18:34:11.294] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/26 18:34:11.294] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/26 18:34:11.294] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743014051,2,2

[03/26 18:34:33.662] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43825 rp_min_to_free 43825
[03/26 18:35:12.904] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/26 18:35:12.909] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/26 18:35:12.909] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/26 18:35:12.910] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743014112,2,2

[03/26 18:35:13.080] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/26 18:35:13.081] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/26 18:35:13.082] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/26 18:35:13.082] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743014113,2,2

[03/26 18:35:33.642] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43824 rp_min_to_free 43824
[03/26 18:35:38.745] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/26 18:35:38.746] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 16179 is running
[03/26 18:35:38.782] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/26 18:35:38.783] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/26 18:35:38.794] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/26 18:35:38.795] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/26 18:35:38.795] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/26 18:35:38.796] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/26 18:35:38.796] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2031539.82071
[03/26 18:35:38.797] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/26 18:35:38.797] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/26 18:35:38.797] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/26 18:35:38.798] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/26 18:35:38.999] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/26 18:35:38.999] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/26 18:35:39.007] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/26 18:35:39.007] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/26 18:35:39.024] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/26 18:35:39.046] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/26 18:35:39.046] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/26 18:35:39.055] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/26 18:35:39.055] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/26 18:35:42.282] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/26 18:35:44.560] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/26 18:35:44.564] | INFO     | playback   | main_reactor | play_clip: PID 17598 is running
[03/26 18:35:44.614] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/26 18:35:44.616] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/26 18:35:44.616] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/26 18:35:44.617] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/26 18:35:44.617] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/26 18:35:44.620] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/26 18:35:44.620] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/26 18:35:44.632] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/26 18:35:44.651] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-20cd46ae0a7111f0851400c0089e93e0.json
[03/26 18:35:44.752] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/26 18:35:44.753] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/26 18:35:44.754] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/26 18:35:44.883] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/26 18:35:44.885] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/26 18:35:44.886] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/26 18:35:44.886] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/26 18:35:44.886] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/26 18:35:44.887] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/26 18:35:44.888] | INFO     | gui        | main_reactor | prompt_on
[03/26 18:35:44.888] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/26 18:35:44.909] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/26 18:35:44.971] | INFO     | gui        | MainThread | _signal_prompt_on
[03/26 18:35:44.972] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/26 18:35:44.988] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/26 18:35:44.989] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id d4b0515f0a6f11f0851400c0089e93e0 NO payment
[03/26 18:35:44.999] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/26 18:35:45.000] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/26 18:35:45.499] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/26 18:35:45.507] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-26T18:35:44Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-26T18:35:44Z", "type": "parking_event_user_entered_space", "id": "bfb7cc91-509d-44c1-a5f2-0af1d1791584", "device_id": "m:00C0089E93E0"}
