[08/15 02:52:40.577] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:53:01.328] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:53:09.189] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:53:09.191] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:53:09.191] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:53:09.192] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723690389,2,2

[08/15 02:53:09.363] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:53:09.364] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:53:09.364] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:53:09.365] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723690389,2,2

[08/15 02:53:12.477] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 02:53:12.478] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 02:53:24.340] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/15 02:53:24.361] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/15 02:53:25.628] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:53:52.982] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 02:53:52.983] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 02:53:53.014] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 02:54:01.405] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:54:10.980] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:54:10.981] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:54:10.981] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:54:10.982] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723690450,2,2

[08/15 02:54:11.155] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:54:11.156] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:54:11.157] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:54:11.157] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723690451,2,2

[08/15 02:54:12.465] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 02:54:12.465] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 02:54:15.374] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 02:54:25.616] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:54:37.319] | INFO     | gui        | MainThread | GRAY tmpSpot = 
