[05/27 14:36:09.730] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/27 14:36:09.731] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:36:09.732] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/27 14:36:09.733] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:36:09.733] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:36:09.734] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:36:09.735] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:36:09.736] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:36:09.736] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:36:13.951] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 31103 rp_min_to_free 31103
[05/27 14:36:31.659] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/27 14:36:31.660] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/27 14:36:31.703] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[05/27 14:36:32.147] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:36:32.400] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 14:36:32.401] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 14:37:09.887] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/27 14:37:09.888] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[05/27 14:37:09.889] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[05/27 14:37:09.899] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/27 14:37:09.900] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/27 14:37:09.901] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/27 14:37:09.901] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/27 14:37:09.902] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1170430.61242
[05/27 14:37:09.902] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/27 14:37:09.903] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/27 14:37:09.903] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/27 14:37:09.904] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/27 14:37:10.105] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
