[12/01 19:37:45.260] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.90 > 0.7)
[12/01 19:37:47.556] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6379 rp_min_to_free 6379
[12/01 19:37:47.564] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #164 tx_failed 3) STATE_IDLE
[12/01 19:37:47.580] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 164 (tx_seqno 164 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x84'
[12/01 19:37:47.583] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #164 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[12/01 19:37:47.587] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #164 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[12/01 19:37:47.605] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 165 (tx_seqno 165 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[12/01 19:37:47.630] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 166 (tx_seqno 166 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa7'
[12/01 19:37:47.659] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #167 tx_failed 3) STATE_IDLE
[12/01 19:37:47.683] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 167 (tx_seqno 167 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[12/01 19:37:59.727] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_CONCIERGE_ENABLED value True
[12/01 19:37:59.758] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 138 total_sent: 138
[12/01 19:38:29.978] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #168 tx_failed 3) STATE_IDLE
[12/01 19:38:29.994] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 168 (tx_seqno 168 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xf5'
[12/01 19:38:29.998] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4085 photocell state 1
[12/01 19:38:30.001] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[12/01 19:38:30.003] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1764617910,2,0

[12/01 19:38:30.150] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4085 photocell state 1
[12/01 19:38:30.154] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[12/01 19:38:30.156] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1764617910,2,0

[12/01 19:38:43.113] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-10-31 14:55:11.566341 cached-duration=60 days, 0:00:00 cached-end=2025-12-30 14:55:11.566341 req-start=2025-10-30 14:55:11.566341 req-end=2025-12-30 14:55:11.566341
[12/01 19:38:43.118] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-11-01 14:38:43.117722 cached-duration=60 days, 0:00:00 cached-end=2025-12-30 14:55:11.566341 req-start=2025-10-30 14:55:11.566341 req-end=2025-12-30 14:55:11.566341) #days 60 days, 0:00:00
