[04/16 13:57:22.588] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 13:57:28.207] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/16 13:57:28.207] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/16 13:57:28.253] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[04/16 13:58:00.843] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/16 13:58:02.515] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/16 13:58:02.516] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/16 13:58:04.969] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 13:58:04.970] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 13:58:16.471] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/16 13:59:02.505] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/16 13:59:02.505] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/16 13:59:05.220] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 13:59:05.284] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 13:59:22.680] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 14:00:02.595] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/16 14:00:02.595] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/16 14:00:06.538] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 08:47:29.001729 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 08:47:29.001729 req-start=2026-03-16 08:47:29.001729 req-end=2026-05-16 08:47:29.001729
[04/16 14:00:06.539] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 09:00:06.538889 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 08:47:29.001729 req-start=2026-03-16 08:47:29.001729 req-end=2026-05-16 08:47:29.001729) #days 60 days, 0:00:00
