[04/23 19:07:02.055] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/23 19:07:02.271] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/23 19:07:02.306] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/23 19:07:02.307] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/23 19:07:02.309] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/23 19:07:02.328] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/23 19:07:02.329] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/23 19:07:02.331] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/23 19:07:02.370] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/23 19:07:02.416] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[04/23 19:07:22.122] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/23 19:07:22.131] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[04/23 19:07:22.133] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[04/23 19:07:22.135] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[04/23 19:07:22.137] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[04/23 19:07:22.140] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[04/23 19:07:22.143] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[04/23 19:07:22.145] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[04/23 19:07:22.148] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[04/23 19:07:22.151] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[04/23 19:07:22.154] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[04/23 19:07:35.251] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #40 tx_failed 3) STATE_IDLE
[04/23 19:07:35.269] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 40 (tx_seqno 40 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0ft'
[04/23 19:07:35.273] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3956 photocell state 1
[04/23 19:07:35.277] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 19:07:35.278] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776971255,2,0

[04/23 19:07:35.418] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3956 photocell state 1
[04/23 19:07:35.420] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 19:07:35.421] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776971255,2,0

[04/23 19:07:58.097] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #41 tx_failed 3) STATE_IDLE
[04/23 19:07:58.114] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 41 (tx_seqno 41 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0ff'
[04/23 19:07:58.117] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #41 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 19:07:58.121] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #41 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 19:07:58.140] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 42 (tx_seqno 42 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 19:07:58.167] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 43 (tx_seqno 43 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x8b'
[04/23 19:07:58.190] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #44 tx_failed 3) STATE_IDLE
[04/23 19:07:58.221] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22192 rp_min_to_free 22192
[04/23 19:07:58.223] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 44 (tx_seqno 44 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 19:08:00.844] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[04/23 19:08:15.203] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/23 19:08:17.347] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.142s
[04/23 19:08:19.653] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/23 19:08:19.654] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/23 19:08:37.034] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #45 tx_failed 3) STATE_IDLE
[04/23 19:08:37.050] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 45 (tx_seqno 45 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xff'
