[04/28 00:48:21.213] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/28 00:48:33.956] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43451 rp_min_to_free 43451
[04/28 00:48:52.515] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:48:52.516] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:49:14.484] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1407.183573 seconds; unsuspending background task
[04/28 00:49:32.309] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 00:49:33.934] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43450 rp_min_to_free 43450
[04/28 00:49:48.080] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 00:49:53.542] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:49:53.543] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:50:33.987] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43449 rp_min_to_free 43449
[04/28 00:50:54.541] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:50:54.541] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:51:05.245] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77229726}'
[04/28 00:51:05.246] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/28 00:51:05.246] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77229726, "result": true}
[04/28 00:51:05.296] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229726, "result": true} Queue amq.gen-M1mYwQNWUfKpW-ujd06tWw #3218
[04/28 00:51:05.466] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/28 00:51:05.471] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/28 00:51:05.479] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77229727, "result": true}
[04/28 00:51:05.534] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229727, "result": true} Queue amq.gen-KMntSmYxSRYNDu4tdbAnjQ #3219
[04/28 00:51:10.189] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-28 19:41:31.430158 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 19:41:31.430158 req-start=2026-03-27 19:41:31.430158 req-end=2026-05-27 19:41:31.430158
[04/28 00:51:10.190] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 19:51:10.189980 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 19:41:31.430158 req-start=2026-03-27 19:41:31.430158 req-end=2026-05-27 19:41:31.430158) #days 60 days, 0:00:00
