[04/02 21:51:01.892] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43628 rp_min_to_free 43628
[04/02 21:51:13.024] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 21:51:14.545] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 21:51:14.547] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 21:51:14.547] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 21:51:14.547] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743630674,2,2

[04/02 21:51:14.721] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 21:51:14.725] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 21:51:14.725] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 21:51:14.726] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743630674,2,2

[04/02 21:51:20.184] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/02 21:51:20.185] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/02 21:51:59.912] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.49
[04/02 21:51:59.981] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/02 21:52:01.899] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43627 rp_min_to_free 43627
[04/02 21:52:05.009] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/02 21:52:05.010] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029936000L, 'free': 1884876000, 'used': 1346420000, 'swap_free': 0}
[04/02 21:52:05.030] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/02 21:52:16.331] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 21:52:16.333] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 21:52:16.333] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 21:52:16.334] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743630736,2,2

[04/02 21:52:16.507] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 21:52:16.509] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
