[04/08 18:32:40.897] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:32:40.898] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:32:40.898] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137160,2,2

[04/08 18:32:41.014] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dab90efa14a711f0a3d800c0089e93e0.json
[04/08 18:32:41.070] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:32:41.071] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:32:41.072] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:32:41.072] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137161,2,2

[04/08 18:32:41.739] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 75, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 44280, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 75, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 122, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 137524, "rmq_jsons_sent": 122, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-08T18:32:41Z", "type": "system_alive", "id": "e2afdb13-079e-420b-9044-10a686b40e26", "device_id": "m:00C0089E93E0"}
[04/08 18:32:41.834] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:32:47.302] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/08 18:32:47.323] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/08 18:33:00.361] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:33:23.214] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43826 rp_min_to_free 43826
[04/08 18:33:41.678] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/08 18:33:42.780] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:33:42.781] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:33:42.782] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:33:42.782] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137222,2,2

[04/08 18:33:42.953] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:33:42.954] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:33:42.954] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:33:42.955] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137222,2,2

[04/08 18:33:43.771] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.092s
[04/08 18:33:55.209] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10174463}'
[04/08 18:33:55.211] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/08 18:33:55.212] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/08 18:33:55.230] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/08 18:33:55.231] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/08 18:33:55.239] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'0M2010AA'] start_dt 2025-04-07 13:31:00 end_dt 2026-04-08 14:31:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31113-132
