[04/16 02:47:51.882] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 02:47:51.883] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 13.664301 seconds; unsuspending background task
[04/16 02:47:52.553] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776307668193_a916de0f393e11f1b9ad00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14725.364975, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:43:15Z", "payment_timestamp": "2026-04-16T02:43:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14725.319603, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:43:15Z", "payment_timestamp": "2026-04-16T02:43:15Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.283163, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:43:36Z", "payment_timestamp": "2026-04-16T02:43:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.244362, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:43:51Z", "payment_timestamp": "2026-04-16T02:43:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.203009, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:44:05Z", "payment_timestamp": "2026-04-16T02:44:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.16581, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:44:20Z", "payment_timestamp": "2026-04-16T02:44:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.130706, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:44:35Z", "payment_timestamp": "2026-04-16T02:44:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.09522, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:44:51Z", "payment_timestamp": "2026-04-16T02:44:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.05444, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:45:08Z", "payment_timestamp": "2026-04-16T02:45:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14725.014396, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:45:24Z", "payment_timestamp": "2026-04-16T02:45:24Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.974321, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:45:40Z", "payment_timestamp": "2026-04-16T02:45:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.938804, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:45:56Z", "payment_timestamp": "2026-04-16T02:45:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.904002, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:46:12Z", "payment_timestamp": "2026-04-16T02:46:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.870546, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:46:29Z", "payment_timestamp": "2026-04-16T02:46:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.835851, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:46:45Z", "payment_timestamp": "2026-04-16T02:46:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.800323, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:47:01Z", "payment_timestamp": "2026-04-16T02:47:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T21:47:50Z", 622365], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14724.764393, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T02:47:18Z", "payment_timestamp": "2026-04-16T02:47:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T02:42:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9828, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T02:47:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T02:47:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:43:15Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:43:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:43:36Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:43:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:44:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:44:20Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:44:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:44:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:45:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:45:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:45:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:45:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:46:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:46:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:46:45Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:47:01Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T02:47:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f0eb6c21393d11f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T02:47:51Z", "type": "parking_session_end", "id": "025ca3a7-17d0-4e74-96b4-341c94351522", "device_id": "m:00C008947D30"}
[04/16 02:47:52.645] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 02:48:00.892] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/16 02:48:00.976] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.6 > 3.5 - #0 messages waiting
[04/16 02:48:01.196] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/16 02:48:02.587] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43331 rp_min_to_free 43331
[04/16 02:48:07.695] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 02:48:07.781] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 02:48:34.582] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
