[08/21 17:05:00.865] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/21 17:05:09.614] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-773012e29d8211f1a6fc00c008947d30.json
[08/21 17:05:10.436] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1322, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2806884, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1322, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1233, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1616272, "rmq_jsons_sent": 1233, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-21T17:05:09Z", "type": "system_alive", "id": "ea2e921f-5582-4fa4-9341-0ae6ed0a8c89", "device_id": "m:00C008947D30"}
[08/21 17:05:10.545] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/21 17:05:19.443] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/21 17:05:19.443] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/21 17:05:19.475] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/21 17:05:46.212] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42474 rp_min_to_free 42474
[08/21 17:06:01.675] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:06:01.677] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:06:46.226] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42473 rp_min_to_free 42473
[08/21 17:07:00.869] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/21 17:07:03.173] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:07:03.174] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:07:46.194] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42472 rp_min_to_free 42472
[08/21 17:08:04.798] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:08:04.799] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:08:19.576] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/21 17:08:19.577] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/21 17:08:19.608] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/21 17:08:34.744] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/21 17:08:36.609] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/21 17:08:36.610] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/21 17:08:36.611] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/21 17:08:36.622] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/21 17:08:36.622] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/21 17:08:36.623] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/21 17:08:36.623] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/21 17:08:36.624] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 267972.202316
[08/21 17:08:36.625] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/21 17:08:36.625] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/21 17:08:36.625] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/21 17:08:36.626] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/21 17:08:36.827] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/21 17:08:36.827] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/21 17:08:36.835] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/21 17:08:36.836] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/21 17:08:36.837] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/21 17:08:36.847] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/21 17:08:36.848] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/21 17:08:36.855] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.110s
[08/21 17:08:36.856] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/21 17:08:36.857] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/21 17:08:40.411] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/21 17:08:42.723] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/21 17:08:42.726] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/21 17:08:42.729] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/21 17:08:42.729] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/21 17:08:42.730] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/21 17:08:42.730] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/21 17:08:42.734] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/21 17:08:42.734] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/21 17:08:42.742] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f638bf949d8211f1a6fc00c008947d30.json
[08/21 17:08:42.752] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/21 17:08:42.930] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/21 17:08:42.931] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/21 17:08:42.931] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/21 17:08:43.084] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
