[04/11 17:39:18.079] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43880 rp_min_to_free 43880
[04/11 17:39:29.883] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/11 17:39:34.138] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:39:34.139] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:39:34.140] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:39:34.140] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744393174,2,2

[04/11 17:39:34.314] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:39:34.315] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:39:34.315] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:39:34.315] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744393174,2,2

[04/11 17:40:18.051] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43879 rp_min_to_free 43879
[04/11 17:40:35.941] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:40:35.943] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:40:35.943] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:40:35.944] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744393235,2,2

[04/11 17:40:36.117] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:40:36.119] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:40:36.119] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:40:36.120] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744393236,2,2

[04/11 17:40:46.552] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 17:41:07.740] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-12 12:35:26.899564 cached-duration=60 days, 0:00:00 cached-end=2025-05-11 12:35:26.899564 req-start=2025-03-11 12:35:26.899564 req-end=2025-05-11 12:35:26.899564
[04/11 17:41:07.740] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-12 12:41:07.740800 cached-duration=60 days, 0:00:00 cached-end=2025-05-11 12:35:26.899564 req-start=2025-03-11 12:35:26.899564 req-end=2025-05-11 12:35:26.899564) #days 60 days, 0:00:00
