[06/24 23:29:13.319] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/24 23:29:13.321] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 23:29:13.322] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/24 23:29:13.324] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/24 23:29:13.327] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/24 23:29:13.330] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/24 23:29:13.332] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/24 23:29:13.335] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/24 23:29:13.338] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/24 23:29:13.341] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/24 23:29:27.642] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43530 rp_min_to_free 43530
[06/24 23:29:36.083] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 23:29:36.096] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 23:29:42.668] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 23:29:42.698] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 23:29:42.762] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/24 23:29:43.210] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
