[04/11 15:16:18.060] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44023 rp_min_to_free 44023
[04/11 15:16:22.080] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 15:16:22.081] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 15:16:22.081] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 15:16:22.081] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744384582,2,2

[04/11 15:16:22.255] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 15:16:22.256] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 15:16:22.257] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 15:16:22.257] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744384582,2,2

[04/11 15:16:23.260] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 15:16:43.050] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f9ab5b5016e711f0bc3200c0089e93e0.json
[04/11 15:16:43.838] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 308, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 268888, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 308, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 349, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 820785, "rmq_jsons_sent": 349, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T15:16:43Z", "type": "system_alive", "id": "727901ae-4d49-4277-b8b5-02b057aadd83", "device_id": "m:00C0089E93E0"}
[04/11 15:16:43.948] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 15:17:00.884] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 15:17:16.478] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/11 15:17:18.026] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44022 rp_min_to_free 44022
[04/11 15:17:21.657] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/11 15:17:21.819] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/11 15:17:21.993] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/14 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  115 1024  377   23.494   -1.602   3.682 good:+158.51.99.19    204.9.54.119     2 u  398 1024  377   21.080   -2.422   3.444, +23.150.41.123   17.253.26.123    2 u  834 1024  377   36.846   -1.090   1.590 bad:-23.150.40.242   204.9.54.119     2 u  631 1024  377   41.088    1.232   2.429, -173.71.68.71    .PPS.            1 u  397 1024  377   51.689    4.048   4.977, -50.205.57.38    .GPS.            1 u  515 1024  377   47.540    0.870   4.609, -104.131.155.175 171.64.7.67      2 u   80 1024  377   59.611   -0.172   2.512, -162.159.200.1   10.72.8.4        3 u  911 1024  377   17.531    0.799   2.561, -144.202.41.38   162.159.200.123  4 u  415 1024  377   54.096   -2.499   3.408 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/11 15:17:22.170] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  115 1024  377   23.494   -1.602   3.682
[04/11 15:17:22.171] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/11 15:17:23.868] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 15:17:23.869] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 15:17:23.869] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 15:17:23.870] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744384643,2,2

[04/11 15:17:24.043] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 15:17:24.044] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 15:17:24.044] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 15:17:24.045] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744384644,2,2

