[02/20 02:06:45.965] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017205,2,2

[02/20 02:06:46.137] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:06:46.138] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:06:46.139] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:06:46.139] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017206,2,2

[02/20 02:06:55.468] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5bd0c8a0ef2f11ef97c600c0089e93e0.json
[02/20 02:06:56.229] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 669, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1102088, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 669, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 703, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1736398, "rmq_jsons_sent": 703, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-20T02:06:55Z", "type": "system_alive", "id": "041f4e2e-8962-4407-92c8-81db1a20eb52", "device_id": "m:00C0089E93E0"}
[02/20 02:06:56.334] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/20 02:07:05.610] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
