[03/22 03:09:56.458] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/22 03:09:56.459] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 03:09:56.459] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/22 03:09:56.460] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 03:09:56.461] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 03:09:56.461] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 03:09:56.462] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 03:09:56.463] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 03:09:56.463] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 03:10:00.404] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 03:10:21.088] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3088bed806cb11f0851400c0089e93e0.json
[03/22 03:10:21.859] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 7587, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10155360, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7585, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 8276, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 15546488, "rmq_jsons_sent": 8276, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-22T03:10:21Z", "type": "system_alive", "id": "b04f43e4-f9dd-4c1e-8e47-8bc6fd74e75e", "device_id": "m:00C0089E93E0"}
[03/22 03:10:21.958] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 03:10:33.685] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43309 rp_min_to_free 43309
[03/22 03:10:35.905] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 03:10:35.906] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 03:10:35.906] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 03:10:35.907] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742613035,2,2

[03/22 03:10:36.081] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 03:10:36.082] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 03:10:36.082] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 03:10:36.082] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742613036,2,2

[03/22 03:11:33.654] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43308 rp_min_to_free 43308
[03/22 03:11:37.724] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 03:11:37.726] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 03:11:37.726] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 03:11:37.726] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742613097,2,2

[03/22 03:11:37.900] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 03:11:37.902] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 03:11:37.902] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 03:11:37.903] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742613097,2,2

[03/22 03:11:46.428] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 03:12:01.597] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-19 21:01:49.470189 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 21:01:49.470189 req-start=2025-02-18 21:01:49.470189 req-end=2025-04-20 21:01:49.470189
[03/22 03:12:01.599] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-19 21:12:01.598892 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 21:01:49.470189 req-start=2025-02-18 21:01:49.470189 req-end=2025-04-20 21:01:49.470189) #days 60 days, 0:00:00
