[08/29 19:15:35.854] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:15:35.855] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:15:35.856] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724958935,2,2

[08/29 19:15:36.028] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:15:36.029] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:15:36.029] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:15:36.030] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724958936,2,2

[08/29 19:15:40.271] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:15:55.728] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:16:01.749] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:16:24.409] | INFO     | rates      | main_reactor | RateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2024-07-30 14:14:39.742566
[08/29 19:16:24.410] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 7771 max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 19:16:24.410] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 7770 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 19:16:24.411] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 19:16:24.439] | INFO     | rates      | main_reactor | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2024-08-18 14:16:24.384619
