[05/06 19:09:23.315] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/06 19:09:23.317] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:09:23.317] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:09:23.898] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778094560359_175e50cc497f11f1a19700c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-06T14:09:22Z", 626451], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 441.111933, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T19:08:43Z", "payment_timestamp": "2026-05-06T19:08:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T14:09:22Z", 626451], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 441.086713, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T19:08:44Z", "payment_timestamp": "2026-05-06T19:08:44Z", "free_time_purchased": 0, "payment_amount": 15, "payment_type": "normal_payment", "subtotal_amount": 15}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T19:08:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6602, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T19:09:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T19:09:20Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T19:08:43Z"}, {"error": "", "amount": 15, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T19:08:44Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3a13c989497e11f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T19:09:23Z", "type": "parking_session_end", "id": "cc188011-fb9b-4898-8ee5-4a9c13296353", "device_id": "m:00C008947D30"}
[05/06 19:09:23.996] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 19:09:23.998] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-17a2e78f497f11f1a36000c008947d30.json
[05/06 19:09:24.757] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 669, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2531268, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 669, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 204, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 240407, "rmq_jsons_sent": 204, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-06T19:09:23Z", "type": "system_alive", "id": "a2e24f91-c278-44e5-ae1a-0ee7b6dd6418", "device_id": "m:00C008947D30"}
[05/06 19:09:24.857] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 19:09:25.130] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[05/06 19:09:35.765] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 19:09:47.029] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[05/06 19:09:47.030] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[05/06 19:10:24.639] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:10:24.640] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:10:25.148] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6 rp_min_to_free 6
[05/06 19:10:48.509] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 14:07:09.206751 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 14:07:09.206751 req-start=2026-04-05 14:07:09.206751 req-end=2026-06-05 14:07:09.206751
[05/06 19:10:48.510] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 14:10:48.510502 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 14:07:09.206751 req-start=2026-04-05 14:07:09.206751 req-end=2026-06-05 14:07:09.206751) #days 60 days, 0:00:00
