[02/19 18:08:14.552] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/19 18:08:14.585] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/19 18:08:14.726] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/19 18:08:14.842] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-7cfcc882eeec11ef97c600c0089e93e0.json
[02/19 18:08:14.863] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/19 18:08:15.014] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/19 18:08:15.189] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:08:15.567] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739988492804_7cc11ab3eeec11ef888d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 4, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-19T12:08:13Z", 9482], "payment_method": "coin", "time_purchased": 4.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 206.180236, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T18:07:40Z", "payment_timestamp": "2025-02-19T18:07:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-19T18:07:31Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8513, "close_timestamp": null, "total_time_purchased": 4.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-19T18:08:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-19T18:08:12Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T18:07:40Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3b0baf3feeeb11ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-19T18:08:14Z", "type": "parking_session_end", "id": "4a43fd07-d361-42c5-85d1-39068fcc2ff3", "device_id": "m:00C0089E93E0"}
[02/19 18:08:15.660] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 18:08:25.081] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/19 18:09:01.413] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:09:01.414] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:09:01.415] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
