[06/10 13:33:47.186] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632234)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 13:33:47.191] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 13:33:47.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 13:33:47.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 13:33:47.198] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 13:33:47.200] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 13:33:47.203] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 13:33:47.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 13:33:47.207] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 13:33:47.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 13:33:52.973] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[06/10 13:33:53.286] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[06/10 13:33:53.601] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[06/10 13:33:53.894] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/10 13:33:54.197] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/10 13:33:54.505] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/10 13:33:54.828] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/10 13:33:55.151] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/10 13:33:55.472] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/10 13:33:55.779] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/10 13:33:56.101] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/10 13:33:56.400] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/10 13:33:56.698] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/10 13:33:57.019] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
