[08/18 02:21:18.908] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:21:18.909] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:22:02.036] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.82 > 3.5)
[08/18 02:22:03.446] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43357 rp_min_to_free 43357
[08/18 02:22:19.970] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:22:19.971] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:22:46.576] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 02:23:03.454] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43356 rp_min_to_free 43356
[08/18 02:23:20.984] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:23:20.985] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:23:51.440] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/18 02:23:51.441] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/18 02:23:51.478] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/18 02:24:03.469] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43355 rp_min_to_free 43355
[08/18 02:24:21.998] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:24:21.999] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:24:24.689] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-edeb390e9aab11f1b9e700c008947d30.json
[08/18 02:24:25.494] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2421, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5079964, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2421, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2177, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4255709, "rmq_jsons_sent": 2177, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T02:24:24Z", "type": "system_alive", "id": "615f7054-c17a-481f-8d93-ae10b90f365f", "device_id": "m:00C008947D30"}
[08/18 02:24:25.586] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 02:24:46.669] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 02:25:01.776] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/18 02:25:03.422] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43354 rp_min_to_free 43354
[08/18 02:25:22.980] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:25:22.981] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
