[08/15 16:17:25.943] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[08/15 16:17:26.034] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 16, 16, 54, 648552, tzinfo=tzutc())}, {'error': '', 'amount': 13, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 16, 16, 54, 767811, tzinfo=tzutc())}]
[08/15 16:17:26.055] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 1.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 625.751022, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 16, 16, 50, 822133, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 16, 16, 50, 822036, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 11, 17, 25, 94499), 7362], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 625.730876, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 16, 16, 54, 656679, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 16, 16, 54, 656115, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 13, 'payment_type': 'normal_payment', 'subtotal_amount': 13}]
[08/15 16:17:26.058] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-dc58231c5b2111efb1d000c0089e93e0.json
[08/15 16:17:26.082] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 16:17:26.208] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 16:17:26.305] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 16:17:26.306] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:17:26.547] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723738643752_dc1af92e5b2111efa9a900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 11, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 1.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 625.751022, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T16:16:50Z", "payment_timestamp": "2024-08-15T16:16:50Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-15T11:17:25Z", 7362], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 625.730876, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T16:16:54Z", "payment_timestamp": "2024-08-15T16:16:54Z", "free_time_purchased": 0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T16:16:39Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4919, "close_timestamp": null, "total_time_purchased": 11.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T16:17:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T16:17:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T16:16:54Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T16:16:54Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e4797def5b2011efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T16:17:26Z", "type": "parking_session_end", "id": "a3f23d19-5b6c-4ca4-882d-8967beb21d97", "device_id": "m:00C0089E93E0"}
[08/15 16:17:26.609] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 16:18:01.321] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:18:12.555] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
