[07/02 15:50:28.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:28.710] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:28.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:28.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:28.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:28.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:28.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:28.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:28.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:36.260] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[07/02 15:50:38.354] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.094s
[07/02 15:50:38.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:38.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:38.679] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:38.682] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637927)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/02 15:50:38.683] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637927)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/02 15:50:38.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:38.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/02 15:50:38.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
