[05/08 18:14:21.290] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/08 18:14:21.870] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778264058179_bc03a0ee4b0911f1a45700c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-05-08T13:14:20Z", 626617], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 851.750647, "tax_amount": 0, "payment_received_timestamp": "2026-05-08T18:13:31Z", "payment_timestamp": "2026-05-08T18:13:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-08T18:13:31Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3108, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-08T18:14:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-08T18:14:18Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-08T18:13:32Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ad6ba4094b0611f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-08T18:14:21Z", "type": "parking_session_end", "id": "db373aeb-91be-4a8f-a8ee-91292f4e3df1", "device_id": "m:00C008947D30"}
[05/08 18:14:21.970] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 18:14:25.107] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43845 rp_min_to_free 43845
[05/08 18:14:29.120] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/08 18:15:12.132] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 18:15:12.134] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 18:15:25.191] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43844 rp_min_to_free 43844
[05/08 18:16:14.191] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 18:16:14.192] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 18:16:25.132] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43843 rp_min_to_free 43843
[05/08 18:16:29.148] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/08 18:17:14.732] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77351127}'
[05/08 18:17:14.733] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/08 18:17:14.734] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77351127, "result": true}
[05/08 18:17:14.784] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77351127, "result": true} Queue amq.gen-PcqDzpvZ4xpGL9rOI5YSYQ #2416
[05/08 18:17:14.984] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/08 18:17:14.989] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/08 18:17:14.994] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77351128, "result": true}
[05/08 18:17:15.050] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77351128, "result": true} Queue amq.gen-ysL4t8PtRSvTGO3YFbd_KA #2417
[05/08 18:17:15.755] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 18:17:15.757] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 18:17:23.264] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/08 18:17:25.187] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43842 rp_min_to_free 43842
[05/08 18:17:28.204] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-08 13:11:38.784543 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 13:11:38.784543 req-start=2026-04-07 13:11:38.784543 req-end=2026-06-07 13:11:38.784543
[05/08 18:17:28.205] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-08 13:17:28.205399 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 13:11:38.784543 req-start=2026-04-07 13:11:38.784543 req-end=2026-06-07 13:11:38.784543) #days 60 days, 0:00:00
[05/08 18:17:28.221] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
