[01/30 23:39:26.100] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/30 23:39:26.102] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 23:39:26.102] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 23:39:26.103] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738280366,2,2

[01/30 23:39:26.276] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/30 23:39:26.278] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 23:39:26.278] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 23:39:26.278] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738280366,2,2

[01/30 23:40:01.460] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43579 rp_min_to_free 43579
[01/30 23:40:17.808] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/30 23:40:26.724] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/30 23:40:26.745] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[01/30 23:40:27.889] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/30 23:40:27.890] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 23:40:27.890] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 23:40:27.891] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738280427,2,2

[01/30 23:40:28.065] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/30 23:40:28.066] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 23:40:28.066] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 23:40:28.066] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738280428,2,2

[01/30 23:41:01.454] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43578 rp_min_to_free 43578
[01/30 23:41:06.030] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ac7b82a8df6311efb0d300c0089e93e0.json
[01/30 23:41:11.750] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 10012, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7452964, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 10012, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 15561, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 14747022, "rmq_jsons_sent": 15561, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-30T23:41:06Z", "type": "system_alive", "id": "84cfa4e0-3859-4e9e-a636-9ee9492ed561", "device_id": "m:00C0089E93E0"}
[01/30 23:41:11.849] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 23:41:29.693] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/30 23:41:29.695] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 23:41:29.695] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 23:41:29.695] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738280489,2,2

[01/30 23:41:29.869] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/30 23:41:29.870] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 23:41:29.870] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 23:41:29.870] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738280489,2,2

[01/30 23:41:59.834] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/30 23:41:59.840] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.28
[01/30 23:42:01.429] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43577 rp_min_to_free 43577
[01/30 23:42:05.641] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[01/30 23:42:05.642] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029392000L, 'free': 1853560000, 'used': 1335544000, 'swap_free': 0}
[01/30 23:42:05.643] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[01/30 23:42:05.665] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/30 23:42:05.786] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[01/30 23:42:05.969] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*155.248.196.28  128.138.140.44   2 u  989 1024  377   60.863    2.355   4.804 good:+185.125.190.57  17.253.28.251    2 u  971 1024  377  110.089    1.295   1.020, +172.233.153.85  80.72.67.48      3 u  840 1024  377   65.790    1.785   2.791 bad:-185.125.190.56  17.253.28.253    2 u  875 1024  377  116.498    5.707   1.925, -129.146.193.200 128.138.140.44   2 u  327 1024  377   74.809    0.676   1.687 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[01/30 23:42:06.151] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *155.248.196.28  128.138.140.44   2 u  989 1024  377   60.863    2.355   4.804
[01/30 23:42:06.152] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[01/30 23:42:17.885] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/30 23:42:17.922] | INFO     | rss        | rss_thread | _get_rss_feeds
[01/30 23:42:31.451] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/30 23:42:31.453] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 23:42:31.453] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 23:42:31.453] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738280551,2,2

[01/30 23:42:31.626] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/30 23:42:31.628] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 23:42:31.628] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 23:42:31.628] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738280551,2,2

[01/30 23:42:32.362] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/30 23:42:32.363] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/30 23:42:32.392] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[01/30 23:43:01.456] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43576 rp_min_to_free 43576
[01/30 23:43:33.241] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/30 23:43:33.242] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 23:43:33.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 23:43:33.243] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738280613,2,2

[01/30 23:43:33.416] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/30 23:43:33.418] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 23:43:33.419] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 23:43:33.419] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738280613,2,2

[01/30 23:44:01.460] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43575 rp_min_to_free 43575
[01/30 23:44:12.961] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-31 17:30:04.358344 cached-duration=60 days, 0:00:00 cached-end=2025-03-01 17:30:04.358344 req-start=2024-12-30 17:30:04.358344 req-end=2025-03-01 17:30:04.358344
[01/30 23:44:12.962] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-31 17:44:12.962088 cached-duration=60 days, 0:00:00 cached-end=2025-03-01 17:30:04.358344 req-start=2024-12-30 17:30:04.358344 req-end=2025-03-01 17:30:04.358344) #days 60 days, 0:00:00
