[05/05 18:43:15.618] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/05 18:43:15.652] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/05 18:43:15.783] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/05 18:43:15.899] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4712d9a248b211f19e9200c008947d30.json
[05/05 18:43:15.919] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/05 18:43:15.948] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:43:16.060] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/05 18:43:16.714] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778006593315_46d85bf548b211f1bf0800c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-05T13:43:14Z", 626191], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1742.898197, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:42:17Z", "payment_timestamp": "2026-05-05T18:42:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T13:43:14Z", 626191], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1742.876805, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:42:41Z", "payment_timestamp": "2026-05-05T18:42:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-05T18:41:39Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4144, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-05T18:43:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-05T18:43:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:42:18Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:42:41Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b0c6c6c748b011f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-05T18:43:15Z", "type": "parking_session_end", "id": "4e4c3d2b-beec-400a-8e1d-a2464fb3f576", "device_id": "m:00C008947D30"}
[05/05 18:43:16.819] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 18:43:31.712] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:43:50.029] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:43:50.031] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:44:10.619] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 18:44:10.643] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.16 > 3.5 - #0 messages waiting
[05/05 18:44:12.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43815 rp_min_to_free 43815
[05/05 18:44:15.569] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/05 18:44:15.711] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/05 18:44:15.990] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u  948 1024  377   26.392   -2.051   2.443 good:+107.172.222.7   194.0.5.123      3 u  472 1024  377   40.731    0.919   2.180, +162.159.200.1   10.72.8.151      3 u  568 1024  377   17.899   -1.373   1.575, +23.186.168.129  132.163.97.6     2 u 1047 1024  377   68.377   -2.890   1.179, +91.189.91.157   132.163.96.1     2 u  953 1024  357   51.488   -1.776   1.621, +144.202.66.214  198.23.132.33    3 u 1037 1024  377   52.081   -3.062   3.598 bad:-172.104.209.204 168.61.215.74    4 u  671 1024  377   49.750    2.615   3.334 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 18:44:16.168] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u  948 1024  377   26.392   -2.051   2.443
[05/05 18:44:16.169] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/05 18:44:39.660] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-78ffb67448b211f19e9200c008947d30.json
[05/05 18:44:40.407] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1481, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3204340, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1481, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 751, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3070901, "rmq_jsons_sent": 751, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-05T18:44:39Z", "type": "system_alive", "id": "f66d1ea6-2530-4dd3-8851-9e8e1ea07442", "device_id": "m:00C008947D30"}
[05/05 18:44:40.514] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 18:44:51.715] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:44:51.716] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:45:12.495] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43814 rp_min_to_free 43814
[05/05 18:45:31.757] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:45:52.553] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:45:52.554] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:46:12.528] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43813 rp_min_to_free 43813
[05/05 18:46:54.270] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:46:54.271] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:47:12.539] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43812 rp_min_to_free 43812
[05/05 18:47:20.863] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.33 > 3.5)
[05/05 18:47:31.798] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:47:41.441] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2170.512688 seconds; unsuspending background task
[05/05 18:47:41.441] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 18:47:41.442] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 18:47:56.372] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:47:56.373] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:48:12.534] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43811 rp_min_to_free 43811
[05/05 18:48:58.042] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:48:58.043] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:49:10.600] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 18:49:12.477] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43810 rp_min_to_free 43810
