[08/31 23:11:43.741] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/31 23:11:43.857] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-54e8c0d2a59111f189d900c008947d30.json
[08/31 23:11:43.877] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/31 23:11:43.950] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 23:11:44.143] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/31 23:11:44.682] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788217901262_54abc2b8a59111f1952c00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-31T18:11:42Z", 645975], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14347.825697, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T23:10:50Z", "payment_timestamp": "2026-08-31T23:10:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14347.803917, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T23:11:07Z", "payment_timestamp": "2026-08-31T23:11:07Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-31T23:10:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1566, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-31T23:11:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-31T23:11:41Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T23:10:51Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T23:11:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b2bacfb3a59011f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-31T23:11:43Z", "type": "parking_session_end", "id": "a227b30a-f4c9-48e2-a11c-0c4b5a1be77e", "device_id": "m:00C008947D30"}
[08/31 23:11:44.788] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 23:11:51.868] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 27.072982 seconds; unsuspending background task
[08/31 23:11:59.774] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:11:59.775] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:12:24.872] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43547 rp_min_to_free 43547
[08/31 23:12:40.810] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-01 18:09:15.169530 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 18:09:15.169530 req-start=2026-07-31 18:09:15.169530 req-end=2026-09-30 18:09:15.169530
[08/31 23:12:40.811] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-01 18:12:40.811285 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 18:09:15.169530 req-start=2026-07-31 18:09:15.169530 req-end=2026-09-30 18:09:15.169530) #days 60 days, 0:00:00
