[08/15 02:27:25.884] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:27:25.884] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:27:25.885] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723688845,2,2

[08/15 02:27:26.058] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:27:26.059] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:27:26.060] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:27:26.060] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723688846,2,2

[08/15 02:27:31.627] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ec8cdc7e5aad11efb1d000c0089e93e0.json
[08/15 02:27:32.139] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 534, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1190436, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 534, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 559, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1244754, "rmq_jsons_sent": 559, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T02:27:31Z", "type": "system_alive", "id": "9d2af56a-91c7-40e7-8a0b-74329d9c536b", "device_id": "m:00C0089E93E0"}
[08/15 02:27:32.205] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:27:52.010] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 02:27:52.011] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 02:27:52.038] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/15 02:28:01.336] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:28:01.374] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 02:28:12.461] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 02:28:12.461] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 02:28:25.625] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:28:27.709] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:28:27.713] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:28:27.714] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:28:27.715] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723688907,2,2

[08/15 02:28:27.882] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:28:27.883] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:28:27.884] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:28:27.884] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723688907,2,2

[08/15 02:28:33.375] | INFO     | gui        | MainThread | GRAY tmpSpot = 
