[02/12 17:10:52.118] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:10:52.489] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739380249751_4f99a12be96411efa45d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-12T11:10:50Z", 9147, "2025-02-12T11:25:50Z", 9148, "2025-02-12T13:25:50Z", 9147], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 564.004775, "tax_amount": 0, "payment_received_timestamp": "2025-02-12T17:10:14Z", "payment_timestamp": "2025-02-12T17:10:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-12T17:10:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9900, "close_timestamp": null, "total_time_purchased": 10, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:10:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-12T17:10:49Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-12T17:10:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1dd2d2f5e96311ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-12T17:10:51Z", "type": "parking_session_end", "id": "2ceb537c-f59d-422a-be48-fb5db06516c5", "device_id": "m:00C0089E93E0"}
[02/12 17:10:52.584] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/12 17:11:00.280] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[02/12 17:11:08.318] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":8876508}'
[02/12 17:11:08.319] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 8876508, "result": "10.10.100.201"}
[02/12 17:11:08.364] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8876508, "result": "10.10.100.201"} Queue amq.gen-pgOzTrFOt776Y7IDbTbBxw #339
[02/12 17:11:09.381] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":8876530}'
[02/12 17:11:09.382] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 8876530, "result": "127.0.0.1"}
[02/12 17:11:09.426] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8876530, "result": "127.0.0.1"} Queue amq.gen-WoE3CZ_ft-djNXWLBE7s1g #340
[02/12 17:11:36.681] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/12 17:11:36.702] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/12 17:11:38.317] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:11:38.319] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:11:38.319] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:11:38.319] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380298,2,2

[02/12 17:11:38.493] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:11:38.494] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:11:38.494] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:11:38.494] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380298,2,2

[02/12 17:11:58.675] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.2 > 3.5 - #0 messages waiting
[02/12 17:11:58.677] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
