[05/01 02:07:50.570] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 02:07:50.625] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[05/01 02:07:50.742] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8e741616450211f19d9a00c008947d30.json
[05/01 02:07:50.762] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/01 02:07:50.873] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/01 02:07:51.528] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777601267852_8e27ad94450211f188da00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-30T21:07:49Z", 624855], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1513.050668, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:07:02Z", "payment_timestamp": "2026-05-01T02:07:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-30T21:07:49Z", 624855], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1513.027191, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:07:03Z", "payment_timestamp": "2026-05-01T02:07:03Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T21:07:49Z", 624855], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1513.005733, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:07:03Z", "payment_timestamp": "2026-05-01T02:07:03Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-01T02:07:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9775, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-01T02:07:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-01T02:07:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T02:07:03Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T02:07:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2c253bcb450211f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-01T02:07:50Z", "type": "parking_session_end", "id": "ea56a213-7664-41ed-afb2-e530171af225", "device_id": "m:00C008947D30"}
[05/01 02:07:51.636] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 02:07:57.494] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/01 02:08:01.211] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/01 02:08:01.214] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/01 02:08:12.918] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:08:12.919] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:08:16.640] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43371 rp_min_to_free 43371
[05/01 02:08:29.145] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/01 02:08:29.149] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/01 02:08:31.654] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/01 02:08:31.678] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/01 02:08:33.617] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/01 02:08:33.621] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/01 02:09:01.200] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/01 02:09:01.203] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/01 02:09:02.372] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77277711}'
[05/01 02:09:02.374] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/01 02:09:02.374] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77277711, "result": true}
[05/01 02:09:02.423] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77277711, "result": true} Queue amq.gen-j_vLS6X-3-p4Skq5wIgVTA #1570
[05/01 02:09:02.619] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/01 02:09:02.626] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/01 02:09:02.631] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77277712, "result": true}
[05/01 02:09:02.683] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77277712, "result": true} Queue amq.gen-krlIqpFnGlAqFhLSqu176A #1571
[05/01 02:09:13.916] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:09:13.917] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:09:15.337] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 21:03:08.420322 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 21:03:08.420322 req-start=2026-03-30 21:03:08.420322 req-end=2026-05-30 21:03:08.420322
[05/01 02:09:15.337] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 21:09:15.337645 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 21:03:08.420322 req-start=2026-03-30 21:03:08.420322 req-end=2026-05-30 21:03:08.420322) #days 60 days, 0:00:00
