[03/30 22:40:22.157] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 22:40:22.189] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 22:40:22.321] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/30 22:40:22.436] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f71a5d980db711f0a08800c0089e93e0.json
[03/30 22:40:22.456] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 22:40:22.597] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 22:40:23.197] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743374418801_f6df215e0db711f0aaaa00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 298, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 298.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17811.865969, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T22:39:12Z", "payment_timestamp": "2025-03-30T22:39:12Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T22:39:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6531, "close_timestamp": null, "total_time_purchased": 298.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T22:40:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T22:40:19Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T22:39:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "13684e350db711f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T22:40:22Z", "type": "parking_session_end", "id": "e06b99c4-7362-45cf-8073-1dd35aed8e51", "device_id": "m:00C0089E93E0"}
[03/30 22:40:23.291] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 22:40:34.439] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 22:40:34.440] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 22:41:08.663] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:41:08.664] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:41:08.665] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:41:08.665] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743374468,2,2

[03/30 22:41:08.837] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:41:08.838] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:41:08.839] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:41:08.839] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743374468,2,2

[03/30 22:41:34.411] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 22:41:34.412] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 22:41:39.326] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 22:42:10.513] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:42:10.515] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:42:10.515] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:42:10.516] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743374530,2,2

[03/30 22:42:10.690] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:42:10.691] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:42:10.691] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:42:10.692] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743374530,2,2

[03/30 22:42:19.253] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 16:38:26.250145 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 16:38:26.250145 req-start=2025-02-27 16:38:26.250145 req-end=2025-04-29 16:38:26.250145
[03/30 22:42:19.254] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 16:42:19.254092 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 16:38:26.250145 req-start=2025-02-27 16:38:26.250145 req-end=2025-04-29 16:38:26.250145) #days 60 days, 0:00:00
