[04/22 15:30:02.520] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44009 rp_min_to_free 44009
[04/22 15:30:11.127] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.06 > 3.5)
[04/22 15:30:11.129] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 15:30:11.130] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 15:31:02.515] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44008 rp_min_to_free 44008
[04/22 15:31:07.571] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4848ce503e6011f19d9d00c008947d30.json
[04/22 15:31:08.338] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 6332, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 13976420, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6332, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4946, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10968708, "rmq_jsons_sent": 4946, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-22T15:31:07Z", "type": "system_alive", "id": "0bd4cb8f-5b83-4582-909c-0accaae4a321", "device_id": "m:00C008947D30"}
[04/22 15:31:08.432] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/22 15:31:11.410] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 15:31:11.411] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 15:31:45.873] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_CONCIERGE_ENABLED value True
[04/22 15:31:45.912] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 138 total_sent: 138
[04/22 15:31:45.938] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/22 15:31:46.863] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/22 15:32:01.424] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/22 15:32:01.424] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/22 15:32:01.464] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[04/22 15:32:02.532] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44007 rp_min_to_free 44007
[04/22 15:32:13.032] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 15:32:13.033] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 15:32:22.545] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/22 15:32:22.550] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/22 15:32:22.555] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77139876, "result": true}
[04/22 15:32:22.601] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77139876, "result": true} Queue amq.gen-JRYkkHaHTUZtBGlLaozqbA #6333
[04/22 15:32:22.650] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77139877}'
[04/22 15:32:22.651] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/22 15:32:22.652] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77139877, "result": true}
[04/22 15:32:22.695] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77139877, "result": true} Queue amq.gen-N5ZsBYX5YyGvEUVCdjbJUQ #6334
[04/22 15:32:34.472] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-23 10:25:28.174784 cached-duration=60 days, 0:00:00 cached-end=2026-05-22 10:25:28.174784 req-start=2026-03-22 10:25:28.174784 req-end=2026-05-22 10:25:28.174784
[04/22 15:32:34.473] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-23 10:32:34.473324 cached-duration=60 days, 0:00:00 cached-end=2026-05-22 10:25:28.174784 req-start=2026-03-22 10:25:28.174784 req-end=2026-05-22 10:25:28.174784) #days 60 days, 0:00:00
