[01/28 22:18:20.040] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 22:18:20.041] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 22:18:20.042] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 22:18:20.042] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738102700,2,2

[01/28 22:18:20.215] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 22:18:20.217] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 22:18:20.217] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 22:18:20.217] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738102700,2,2

[01/28 22:19:01.426] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 22:19:01.427] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 22:19:21.860] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 22:19:21.862] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 22:19:21.862] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 22:19:21.862] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738102761,2,2

[01/28 22:19:22.036] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 22:19:22.037] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 22:19:22.037] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 22:19:22.038] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738102762,2,2

[01/28 22:19:30.954] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/28 22:19:30.955] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 22:19:30.986] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/28 22:20:01.448] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 22:20:01.449] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 22:20:18.798] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 22:20:21.053] | INFO     | rss        | rss_thread | _get_rss_feeds
[01/28 22:20:23.714] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 22:20:23.716] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 22:20:23.717] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 22:20:23.717] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738102823,2,2

[01/28 22:20:23.888] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 22:20:23.890] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 22:20:23.890] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 22:20:23.890] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738102823,2,2

[01/28 22:21:01.426] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 22:21:01.426] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 22:21:22.065] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 16:11:16.125601 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 16:11:16.125601 req-start=2024-12-28 16:11:16.125601 req-end=2025-02-27 16:11:16.125601
[01/28 22:21:22.066] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 16:21:22.066216 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 16:11:16.125601 req-start=2024-12-28 16:11:16.125601 req-end=2025-02-27 16:11:16.125601) #days 60 days, 0:00:00
