[12/18 01:03:47.758] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:03:47.770] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:47.775] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:47.781] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:47.785] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:47.791] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:47.797] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:47.803] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:47.808] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:47.814] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.734] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:03:57.737] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
