[08/28 04:09:07.716] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/28 04:09:07.831] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-37180746a29611f1899f00c008947d30.json
[08/28 04:09:07.854] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 04:09:07.871] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 04:09:08.159] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 04:09:08.620] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787890145342_36d7ce05a29611f1b0bc00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-27T23:09:06Z", 645192], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 869.427127, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T04:08:36Z", "payment_timestamp": "2026-08-28T04:08:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T04:07:30Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1613, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T04:09:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T04:09:05Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T04:08:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "782a6f41a29511f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T04:09:07Z", "type": "parking_session_end", "id": "43a98aef-e1be-47f8-9574-b783b59dab83", "device_id": "m:00C008947D30"}
[08/28 04:09:08.729] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 04:09:15.391] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 04:09:15.392] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 04:09:22.921] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43250 rp_min_to_free 43250
[08/28 04:10:04.404] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 04:10:12.886] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 23:05:42.569459 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 23:05:42.569459 req-start=2026-07-27 23:05:42.569459 req-end=2026-09-26 23:05:42.569459
[08/28 04:10:12.887] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 23:10:12.886949 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 23:05:42.569459 req-start=2026-07-27 23:05:42.569459 req-end=2026-09-26 23:05:42.569459) #days 60 days, 0:00:00
