[02/19 17:03:58.697] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/19 17:03:58.808] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/19 17:03:58.897] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:03:58.936] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-fb75b4fc0db411f1bc4500c008947d30.json
[02/19 17:03:58.947] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/19 17:03:59.241] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/19 17:03:59.661] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1771520636343_fb3d5ed70db411f1ab2800c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-02-19T11:03:57Z", 612051], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1471.32782, "tax_amount": 0, "payment_received_timestamp": "2026-02-19T17:03:29Z", "payment_timestamp": "2026-02-19T17:03:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-19T11:03:57Z", 612051], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1471.307603, "tax_amount": 0, "payment_received_timestamp": "2026-02-19T17:03:29Z", "payment_timestamp": "2026-02-19T17:03:29Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-19T17:02:55Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4344, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-02-19T17:03:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-02-19T17:03:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-19T17:03:29Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-19T17:03:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d546534b0db411f1bc4500c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-19T17:03:58Z", "type": "parking_session_end", "id": "1d3e5e50-4b38-46b9-8be4-2df307a58e27", "device_id": "m:00C008947D30"}
[02/19 17:03:59.751] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/19 17:04:12.248] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:04:12.250] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:04:42.349] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43975 rp_min_to_free 43975
[02/19 17:05:14.414] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:05:14.416] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:05:20.920] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.02 > 3.5)
[02/19 17:05:29.148] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
