[06/08 02:41:26.889] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/08 02:41:39.329] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[06/08 02:41:41.470] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.140s
[06/08 02:41:55.834] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:41:55.836] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:42:00.761] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43337 rp_min_to_free 43337
[06/08 02:42:19.535] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ab3f709862e311f198c300c008947d30.json
[06/08 02:42:20.373] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1805, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3456312, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1805, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1459, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2572437, "rmq_jsons_sent": 1459, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-08T02:42:19Z", "type": "system_alive", "id": "9c50a2df-f44d-4189-8a9d-72cd663d094b", "device_id": "m:00C008947D30"}
[06/08 02:42:20.477] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 02:42:34.814] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:42:56.791] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:42:56.792] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:43:00.714] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43336 rp_min_to_free 43336
[06/08 02:43:23.836] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-08 21:34:08.431252 cached-duration=60 days, 0:00:00 cached-end=2026-07-07 21:34:08.431252 req-start=2026-05-07 21:34:08.431252 req-end=2026-07-07 21:34:08.431252
[06/08 02:43:23.836] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-08 21:43:23.836791 cached-duration=60 days, 0:00:00 cached-end=2026-07-07 21:34:08.431252 req-start=2026-05-07 21:34:08.431252 req-end=2026-07-07 21:34:08.431252) #days 60 days, 0:00:00
