[08/25 21:20:19.445] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c635de8aa0ca11f1a6fc00c008947d30.json
[08/25 21:20:20.178] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1906, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2949268, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1906, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2478, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2592126, "rmq_jsons_sent": 2478, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-25T21:20:19Z", "type": "system_alive", "id": "65bb9a40-e58f-43e0-a9a9-c875a6625b09", "device_id": "m:00C008947D30"}
[08/25 21:20:20.265] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 21:20:39.532] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 21:20:39.533] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 21:20:40.736] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 21:20:46.158] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43659 rp_min_to_free 43659
[08/25 21:20:47.129] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/25 21:20:47.130] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/25 21:20:47.161] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/25 21:21:41.046] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 21:21:41.048] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 21:21:46.171] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43658 rp_min_to_free 43658
[08/25 21:22:40.797] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 21:22:42.593] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 21:22:42.595] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 21:22:46.211] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43657 rp_min_to_free 43657
[08/25 21:23:36.293] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/25 21:23:36.294] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/25 21:23:36.294] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
