[03/22 18:03:21.574] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/22 18:03:21.607] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/22 18:03:21.768] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/22 18:03:21.883] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f12d4b78074711f0851400c0089e93e0.json
[03/22 18:03:21.905] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/22 18:03:21.976] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 18:03:22.016] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/22 18:03:22.665] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742666599349_f0ed8a57074711f08bff00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-22T13:03:20Z", 10644], "payment_method": "coin", "time_purchased": 8.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 439.569113, "tax_amount": 0, "payment_received_timestamp": "2025-03-22T18:02:40Z", "payment_timestamp": "2025-03-22T18:02:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-22T18:02:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5477, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T18:03:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-22T18:03:19Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-22T18:02:40Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "83efd80b074211f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T18:03:21Z", "type": "parking_session_end", "id": "2bbd5ca9-65bc-42af-8b13-e5ebdee0376e", "device_id": "m:00C0089E93E0"}
[03/22 18:03:22.766] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 18:03:33.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5928 rp_min_to_free 5928
[03/22 18:03:48.755] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:03:48.756] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:03:48.757] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:03:48.757] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742666628,2,2

[03/22 18:03:48.931] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:03:48.932] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:03:48.933] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:03:48.933] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742666628,2,2

[03/22 18:04:04.333] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/22 18:04:24.430] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/22 18:04:24.431] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/22 18:04:24.463] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/22 18:04:33.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 5927 rp_min_to_free 5927
[03/22 18:04:50.574] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:04:50.576] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:04:50.576] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:04:50.576] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742666690,2,2

[03/22 18:04:50.750] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:04:50.751] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:04:50.752] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:04:50.752] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742666690,2,2

[03/22 18:04:59.176] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 18:05:33.747] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5926 rp_min_to_free 5926
[03/22 18:05:44.817] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9772957}'
[03/22 18:05:44.818] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9772957, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/22 18:05:44.867] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9772957, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-qoDc0ycy_vo1WEu-VyyWhQ #7864
[03/22 18:05:52.378] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:05:52.380] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
