[08/18 15:44:25.924] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 15:44:44.560] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/18 15:44:46.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43995 rp_min_to_free 43995
[08/18 15:44:49.093] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/18 15:44:49.244] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/18 15:44:49.570] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/13 (primary/good+primary/total) - primary:*216.230.233.39  216.239.35.0     2 u  162  256  377   53.112   -0.315   2.311 good:+40.160.28.79    43.142.16.144    3 u  169  256  377   36.051   -0.696   3.789, +67.215.249.229  204.9.54.119     2 u  233  256  377   35.602    2.415   1.716 bad:-97.107.136.23   69.180.17.124    2 u   74  256  377   43.977    1.477   2.178, -45.79.189.79    144.202.0.197    3 u  176  256  377   41.747    1.422   1.383, -91.189.91.157   132.163.96.1     2 u   53  256  373   45.846    0.201   1.717, -69.10.208.170   128.9.176.30     2 u  196  256  377   66.009    1.096   1.502, -185.125.190.57  29.88.99.4       2 u  185  256  377  110.311   -3.140   4.935 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/18 15:44:49.785] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 15:44:49.806] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 15:44:49.820] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.230.233.39  216.239.35.0     2 u  162  256  377   53.112   -0.315   2.311
[08/18 15:44:49.821] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/18 15:45:09.309] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/18 15:45:09.310] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'429858-3500', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'09010AA'], 'start_dt': datetime.datetime(2026, 8, 16, 10, 41), 'end_dt': datetime.datetime(2027, 8, 18, 11, 41, 59)}
[08/18 15:45:10.385] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/18 15:45:10.386] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'429858-3500', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'09010AA'], 'start_dt': datetime.datetime(2026, 8, 16, 10, 41), 'end_dt': datetime.datetime(2027, 8, 18, 11, 41, 59)}
[08/18 15:45:14.408] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/18 15:45:14.410] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-08-16 15:41:00 end_dt 2027-08-18 15:41:00 uuid 429858-3500
[08/18 15:45:14.410] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 429858-3500
[08/18 15:45:14.411] | WARNING  | parking.rsrv | SentryJSONRPCServer | delete_reservation(): removing reservation_uuid 429858-3500
[08/18 15:45:14.479] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185265, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429858-3500"}}
[08/18 15:45:14.539] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185265, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429858-3500"}} Queue amq.gen-JCJxLT_63N-9zvgYrD7vWQ #81
[08/18 15:45:14.976] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/18 15:45:15.020] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [] start_dt 2026-08-16 15:41:00 end_dt 2027-08-18 15:41:00 uuid 429858-3500
[08/18 15:45:15.020] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 429858-3500
[08/18 15:45:15.021] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185266, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429858-3500"}}
