[06/24 20:38:55.428] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/24 20:38:55.560] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[06/24 20:38:55.596] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/24 20:38:55.750] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[06/24 20:38:55.875] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b84693b2700c11f1b0d5001395129121.json
[06/24 20:38:55.907] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/24 20:38:56.006] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 20:38:56.040] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/24 20:38:56.935] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1782333529706_b806ddc5700c11f19fec00044b2f5a1b.jpg", "SPOT_1_1782333529906_b806e1e1700c11f1b49a00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-24T20:33:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-24T20:33:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-24T20:33:29Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9375, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-24T20:38:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-24T20:38:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-24T20:38:49Z", "entrance_pictures": ["SPOT_1_1782333194522_f9d353e6700b11f1beb600044b2f5a1b.jpg", "SPOT_1_1782333194322_f9d34feb700b11f1b0c500044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "8f935654700b11f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-24T20:38:55Z", "type": "parking_session_end", "id": "e9fcd826-ae4b-4922-a287-ca1cfb4ec1ed", "device_id": "m:001395129121"}
[06/24 20:38:57.048] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 20:39:20.657] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 20:39:20.798] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 20:39:20.801] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 20:39:20.806] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 20:39:20.921] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 20:39:20.923] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 20:39:27.617] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43700 rp_min_to_free 43700
[06/24 20:39:31.553] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1038.817976 seconds; unsuspending background task
[06/24 20:39:31.556] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/24 20:39:31.558] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/24 20:39:47.204] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d6deba5c700c11f1b0d5001395129121.json
[06/24 20:39:48.159] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1108, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1175984, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1108, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 618, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 733271, "rmq_jsons_sent": 618, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-24T20:39:47Z", "type": "system_alive", "id": "5dc64060-9279-403c-9bb9-543e6b61da5d", "device_id": "m:001395129121"}
[06/24 20:39:48.279] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 20:39:55.281] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-25 15:32:33.917042 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 15:32:33.917042 req-start=2026-05-24 15:32:33.917042 req-end=2026-07-24 15:32:33.917042
[06/24 20:39:55.283] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-25 15:39:55.283192 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 15:32:33.917042 req-start=2026-05-24 15:32:33.917042 req-end=2026-07-24 15:32:33.917042) #days 60 days, 0:00:00
