[04/30 23:07:16.682] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43552 rp_min_to_free 43552
[04/30 23:07:35.147] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:07:35.150] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:07:45.726] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 960.66617 seconds; unsuspending background task
[04/30 23:07:45.727] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/30 23:07:45.727] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/30 23:07:46.029] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 23:08:01.182] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:08:01.186] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:08:02.168] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/30 23:08:12.982] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:08:12.986] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:08:16.734] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43551 rp_min_to_free 43551
[04/30 23:08:45.038] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 6.0 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-04-30 20:56:35.025715 to 2026-04-30 23:08:45.038027 current cpu_load 6.34
[04/30 23:08:45.060] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
