[11/25 19:16:09.709] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/25 19:16:09.860] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 19:16:09.893] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 19:16:10.014] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/25 19:16:10.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ba860d2cab6111ef988800c0089e93e0.json
[11/25 19:16:10.149] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 19:16:10.341] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 19:16:10.474] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 19:16:10.655] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732562167905_ba4cc52eab6111ef945600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 41, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 41.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2429.067812, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T19:15:38Z", "payment_timestamp": "2024-11-25T19:15:38Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T19:15:30Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5649, "close_timestamp": null, "total_time_purchased": 41.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T19:16:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T19:16:08Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T19:15:41Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3eb6092dab6111ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T19:16:10Z", "type": "parking_session_end", "id": "f1e8e07a-bce8-4319-9139-48ff21c14499", "device_id": "m:00C0089E93E0"}
[11/25 19:16:10.724] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 19:16:51.546] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:16:51.547] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
